Label,Color,Marker,Size,Width,Style,Alpha,μm,μm,Vapor ratio%,Th,Tm
SkarnQuartz1501-b8,red,o,10,1,-,0.6,2.00 ,3.00 ,25,296.20 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,3.00 ,5.00 ,25,275.50 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,6.00 ,7.00 ,10,297.10 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,3.00 ,5.00 ,15,232.30 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,3.00 ,4.00 ,10,188.30 ,-20.10 
SkarnQuartz1501-b8,red,o,10,1,-,0.6,4.00 ,7.50 ,33,350.30 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,3.40 ,4.40 ,10,265.70 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,3.00 ,6.30 ,10,291.90 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,3.50 ,8.00 ,25,237.60 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,5.00 ,9.50 ,33,330.10 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,2.70 ,6.30 ,20,318.80 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,4.90 ,8.00 ,20,215.60 ,-6.80 
SkarnQuartz1501-b8,red,o,10,1,-,0.6,5.60 ,11.40 ,25,227.80 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,6.20 ,15.10 ,20,257.90 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,3.30 ,6.10 ,10,265.70 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,4.30 ,7.40 ,25,234.70 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,5.10 ,5.30 ,25,236.80 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,6.40 ,12.60 ,50,272.20 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,3.00 ,4.60 ,10,331.10 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,5.90 ,7.50 ,10,271.20 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,2.90 ,11.70 ,10,277.80 ,
SkarnQuartz1501-b8,red,o,10,1,-,0.6,3.00 ,4.60 ,10,331.10 ,-22.00 
SkarnQuartz1501-b8,red,o,10,1,-,0.6,5.00 ,7.50 ,10,271.20 ,-23.00 
SkarnQuartz1501-b8,red,o,10,1,-,0.6,3.00 ,11.00 ,10,277.80 ,-24.00 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,6.10 ,11.70 ,33,273.90 ,
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,2.90 ,6.60 ,25,289.50 ,
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,4.80 ,8.70 ,33,323.40 ,
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,6.30 ,10.20 ,40,310.30 ,-18.70 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,5.40 ,9.90 ,33,350.40 ,
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,8.50 ,12.80 ,25,316.00 ,
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,3.20 ,6.10 ,40,319.60 ,
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,4.40 ,5.70 ,40,350.10 ,
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,4.30 ,8.00 ,33,345.60 ,
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,5.00 ,10.20 ,33,213.10 ,-18.80 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,4.80 ,7.00 ,20,148.20 ,-6.40 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,2.90 ,7.90 ,15,253.10 ,-8.50 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,6.10 ,5.90 ,50,341.30 ,-3.50 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,13.60 ,22.10 ,25,314.20 ,-3.45 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,7.40 ,12.90 ,50,330.80 ,-3.30 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,4.70 ,7.00 ,30,292.90 ,-3.70 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,9.40 ,17.10 ,60,307.30 ,-3.00 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,7.30 ,16.50 ,,272.30 ,-14.80 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,8.70 ,13.20 ,30,292.40 ,-13.80 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,7.00 ,10.30 ,40,214.90 ,-13.70 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,3.40 ,5.80 ,30,308.10 ,-1.90 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,6.80 ,11.00 ,50,282.00 ,-0.60 
SkarnQuartz0702-b2,grey,*,10,1,-,0.6,4.50 ,8.70 ,50,344.00 ,-9.40 
VeinQuartz1501-b7,green,o,10,1,-,0.6,7.30 ,10.00 ,50,327.50 ,-2.00 
VeinQuartz1501-b7,green,o,10,1,-,0.6,5.30 ,7.10 ,10,223.70 ,-16.40 
VeinQuartz1501-b7,green,o,10,1,-,0.6,3.00 ,7.30 ,20,120.10 ,-13.60 
VeinQuartz1501-b7,green,o,10,1,-,0.6,5.70 ,7.90 ,40,340.50 ,-2.50 
VeinQuartz1501-b7,green,o,10,1,-,0.6,4.00 ,7.60 ,30,320.00 ,-11.90 
VeinQuartz1501-b7,green,o,10,1,-,0.6,4.40 ,5.40 ,20,320.90 ,-8.00 
VeinQuartz1501-b7,green,o,10,1,-,0.6,6.30 ,6.80 ,20,185.70 ,-11.50 
VeinQuartz1501-b7,green,o,10,1,-,0.6,5.90 ,20.90 ,10,99.30 ,-13.90 
VeinQuartz1501-b7,green,o,10,1,-,0.6,6.60 ,6.70 ,10,120.00 ,-11.20 
VeinQuartz1501-b7,green,o,10,1,-,0.6,5.30 ,6.00 ,10,162.60 ,
VeinQuartz1501-b7,green,o,10,1,-,0.6,3.80 ,6.20 ,10,223.90 ,-9.20 
VeinQuartz1501-b7,green,o,10,1,-,0.6,13.90 ,15.20 ,20,165.10 ,-4.70 
VeinQuartz1501-b7,green,o,10,1,-,0.6,6.60 ,15.30 ,15,166.60 ,-8.20 
VeinQuartz1501-b7,green,o,10,1,-,0.6,4.80 ,9.80 ,10,174.00 ,-7.40 
VeinQuartz1501-b7,green,o,10,1,-,0.6,7.80 ,8.80 ,60,343.80 ,-0.20 
VeinQuartz1501-b7,green,o,10,1,-,0.6,9.20 ,13.70 ,25,207.10 ,-6.00 
VeinQuartz1501-b7,green,o,10,1,-,0.6,5.70 ,8.30 ,20,,-13.30 
VeinQuartz1501-b7,green,o,10,1,-,0.6,3.20 ,7.50 ,10,112.30 ,-1.60 
VeinQuartz1501-b7,green,o,10,1,-,0.6,7.30 ,9.40 ,50,372.40 ,-4.70 
VeinQuartz1501-b7,green,o,10,1,-,0.6,6.00 ,8.30 ,60,366.30 ,-2.30 
VeinQuartz1501-b7,green,o,10,1,-,0.6,4.60 ,10.00 ,10,132.40 ,-9.20 
VeinQuartz1501-b7,green,o,10,1,-,0.6,8.30 ,11.60 ,10,149.70 ,-9.80 
VeinQuartz1501-b7,green,o,10,1,-,0.6,6.30 ,12.70 ,10,149.70 ,-11.00 
VeinQuartz1501-b7,green,o,10,1,-,0.6,7.10 ,10.90 ,10,174.00 ,-8.20 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,10.00 ,23.00 ,30,136.60 ,-3.35 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,11.40 ,20.90 ,40,113.10 ,-3.30 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,8.20 ,22.20 ,35,308.80 ,
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,4.20 ,7.10 ,10,308.80 ,
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,7.40 ,17.40 ,70,308.80 ,
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,4.80 ,10.40 ,50,,-3.10 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,2.90 ,6.80 ,40,187.50 ,-3.50 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,6.00 ,11.90 ,30,204.80 ,-3.50 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,4.40 ,8.20 ,30,175.40 ,-3.30 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,5.10 ,12.40 ,30,204.30 ,-2.30 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,3.10 ,5.80 ,40,158.00 ,-3.30 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,6.80 ,11.90 ,30,171.40 ,-3.10 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,7.00 ,14.30 ,40,199.10 ,-4.90 
VeinSphalerite0705-b5,blue,D,10,1,-,0.6,7.30 ,19.40 ,30,202.80 ,-3.80 
