Shift,Strength
100,1165.3497
101.44071,1143.9921
102.88142,1156.0334
104.32213,1173.8014
105.76284,1178.8431
107.20354,1153.4425
108.64426,1166.8069
110.08497,1207.2308
111.52567,1255.3624
112.96638,1312.7283
114.40709,1431.5575
115.8478,1508.9167
117.28851,1639.1123
118.72922,1942.0963
120.16993,2540.4705
121.61064,3623.3706
123.05135,5635.8887
124.49206,7305.9644
125.93277,7607.8252
127.37347,5523.4458
128.81418,3610.1853
130.2549,2606.2644
131.6956,2105.5852
133.13631,1840.4384
134.57703,1707.5514
136.01773,1617.3651
137.45844,1591.72
138.89915,1579.6997
140.33986,1548.1406
141.78056,1570.9318
143.22128,1525.9723
144.66199,1528.9858
146.10269,1541.0609
147.54341,1487.0839
148.98412,1459.6597
150.42482,1455.9939
151.86554,1446.5687
153.30624,1421.2828
154.74695,1381.976
156.18767,1412.0499
157.62837,1435.396
159.06908,1463.0063
160.5098,1496.1947
161.9505,1517.9615
163.3912,1490.9646
164.83192,1522.6869
166.27263,1563.3048
167.71333,1577.6038
169.15404,1639.7321
170.59476,1679.1416
172.03546,1740.9559
173.47617,1817.1088
174.91689,1893.7421
176.35759,2021.7351
177.79829,2063.1755
179.23901,2113.4229
180.67972,2190.3774
182.12042,2284.2073
183.56114,2552.5691
185.00185,2783.1428
186.44255,2990.5396
187.88327,3230.0242
189.32397,3602.0461
190.76468,3845.9939
192.2054,4237.4541
193.6461,4700.2202
195.08681,5166.3286
196.52753,5578.1768
197.96823,6063.4028
199.40894,6467.6548
200.84966,6822.1191
202.29036,7108.7759
203.73106,7129.4717
205.17178,6909.2983
206.61249,6629.9863
208.05319,6259.3262
209.49391,5804.7998
210.93462,5542.5537
212.37532,5051.519
213.81604,4567.1455
215.25674,4173.5171
216.69745,3889.0264
218.13815,3526.4648
219.57887,3316.1074
221.01958,3145.6377
222.46028,2943.1721
223.901,2672.6135
225.34171,2564.0776
226.78241,2409.2896
228.22313,2278.4817
229.66383,2184.7383
231.10454,2114.2136
232.54526,2030.4161
233.98596,1964.8199
235.42667,1902.2473
236.86739,1829.2911
238.30809,1736.8611
239.74879,1721.3529
241.18951,1677.4763
242.63022,1659.5958
244.07092,1674.5022
245.51164,1695.0173
246.95235,1680.2141
248.39305,1665.6095
249.83377,1635.6337
251.27448,1622.1019
252.71518,1694.6268
254.1559,1694.6218
255.5966,1831.1382
257.03732,2026.0894
258.47803,2299.7009
259.91873,2759.2085
261.35944,2989.645
262.80014,2804.656
264.24084,2349.634
265.68158,1851.5853
267.12228,1616.684
268.56299,1612.2346
270.00369,1510.5874
271.4444,1434.363
272.8851,1408.9617
274.32584,1366.7631
275.76654,1367.793
277.20724,1328.0481
278.64795,1295.7306
280.08865,1282.1876
281.52936,1265.6565
282.97009,1288.5027
284.4108,1292.075
285.8515,1282.3004
287.29221,1267.9309
288.73291,1258.9376
290.17361,1203.0699
291.61432,1211.7976
293.05505,1271.1332
294.49576,1306.5933
295.93646,1213.4268
297.37717,1243.3285
298.81787,1241.2008
300.25858,1214.2217
301.69931,1197.4379
303.14001,1236.7339
304.58072,1274.6482
306.02142,1234.6849
307.46213,1199.5865
308.90283,1200.5137
310.34357,1236.4454
311.78427,1231.467
313.22498,1172.2042
314.66568,1156.6312
316.10638,1183.1138
317.54709,1213.6572
318.98782,1217.5242
320.42853,1199.1569
321.86923,1180.6935
323.30994,1196.8456
324.75064,1250.8998
326.19135,1197.2821
327.63208,1260.7963
329.07278,1274.8923
330.51349,1262.3744
331.95419,1265.9973
333.3949,1293.1459
334.8356,1271.3448
336.27631,1271.3574
337.71704,1280.1672
339.15775,1288.969
340.59845,1312.5547
342.03915,1356.1411
343.47986,1341.6619
344.92056,1346.5621
346.3613,1400.8068
347.802,1472.4532
349.24271,1736.9529
350.68341,2310.5547
352.12411,2657.1206
353.56482,2550.9036
355.00555,2040.9304
356.44626,1722.8151
357.88696,1526.1177
359.32767,1423.9083
360.76837,1352.5238
362.20908,1268.1381
363.64981,1363.3429
365.09052,1353.3837
366.53122,1335.9945
367.97192,1316.4724
369.41263,1296.8661
370.85333,1331.3456
372.29407,1304.3591
373.73477,1276.9346
375.17548,1286.1395
376.61618,1323.644
378.05688,1315.2157
379.49759,1304.9156
380.93829,1361.575
382.37903,1371.5459
383.81973,1360.6648
385.26044,1453.6101
386.70114,1457.427
388.14185,1551.5684
389.58255,1773.0026
391.02328,1954.0487
392.46399,1905.0691
393.90469,1748.2529
395.3454,1732.3955
396.7861,1798.8925
398.22681,1843.9337
399.66754,1815.4407
401.10825,1797.3735
402.54895,1622.7126
403.98965,1509.1525
405.43036,1453.2438
406.87106,1426.3116
408.3118,1391.7764
409.7525,1430.6097
411.19321,1475.9143
412.63391,1493.9178
414.07462,1474.5132
415.51532,1437.0167
416.95605,1493.618
418.39676,1495.2819
419.83746,1491.0442
421.27817,1459.2664
422.71887,1408.1107
424.15958,1428.2811
425.60028,1493.4055
427.04102,1544.9883
428.48172,1545.5217
429.92242,1523.3969
431.36313,1553.36
432.80383,1623.5366
434.24454,1657.4917
435.68527,1654.2942
437.12598,1694.6747
438.56668,1818.6321
440.00739,1848.1486
441.44809,1946.5438
442.88879,2082.5996
444.32953,2286.6018
445.77023,2599.4836
447.21094,3049.8667
448.65164,3204.6191
450.09235,3454.9719
451.53305,3887.1067
452.97379,4583.8677
454.41449,5677.1104
455.85519,7596.0684
457.2959,11010.491
458.7366,15901.653
460.17731,21104.447
461.61804,24712.566
463.05875,24287.256
464.49945,19441.822
465.94016,14600.653
467.38086,10748.029
468.82156,8091.2324
470.26227,6371.9106
471.703,5253.6812
473.14371,5038.7456
474.58441,7428.4858
476.02512,9499.7373
477.46582,8618.2754
478.90652,3954.9714
480.34726,2976.1599
481.78796,2683.0288
483.22867,2564.5249
484.66937,2473.3179
486.11008,2406.4612
487.55078,2229.9841
488.99152,2237.4797
490.43222,2124.9099
491.87292,2025.9753
493.31363,1998.2296
494.75433,1962.2467
496.19504,1956.9896
497.63577,1883.6138
499.07648,1859.7832
500.51718,1865.7518
501.95789,1852.1342
503.39859,1821.8436
504.83929,1901.1963
506.28003,1901.0223
507.72073,1845.7759
509.16144,1791.4346
510.60214,1787.1096
512.04285,1743.1431
513.48358,1727.5466
514.92426,1709.0129
516.36499,1696.3339
517.80566,1693.5219
519.2464,1685.0116
520.68713,1674.7755
522.12781,1643.7273
523.56854,1639.9895
525.00922,1635.9833
526.44995,1599.1541
527.89063,1594.0552
529.33136,1596.6498
530.77209,1577.967
532.21277,1597.1587
533.6535,1620.024
535.09418,1560.1085
536.53491,1554.4861
537.97565,1537.7869
539.41632,1520.729
540.85706,1527.1196
542.29773,1556.6201
543.73846,1571.8647
545.17914,1545.8789
546.61987,1553.2689
548.06061,1548.1348
549.50128,1569.2734
550.94202,1616.7104
552.38269,1525.9005
553.82343,1597.9169
555.26416,1512.5022
556.70483,1497.797
558.14557,1536.4706
559.58624,1504.3384
561.02698,1507.1346
562.46765,1527.1149
563.90839,1536.0433
565.34912,1533.3685
566.78979,1524.2886
568.23053,1517.3815
569.6712,1528.9777
571.11194,1571.1531
572.55261,1557.8179
573.99335,1514.4211
575.43408,1471.1418
576.87476,1440.8097
578.31549,1510.0743
579.75616,1492.2173
581.1969,1528.145
582.63763,1561.9911
584.07831,1554.8451
585.51904,1579.1508
586.95972,1533.567
588.40045,1497.1696
589.84113,1499.3708
591.28186,1553.5511
592.7226,1623.9894
594.16327,1596.6307
595.604,1535.4508
597.04468,1513.3124
598.48541,1506.0596
599.92615,1514.2595
601.36682,1527.056
602.80756,1477.0811
604.24823,1542.6188
605.68896,1535.8357
607.12964,1498.4111
608.57037,1484.8586
610.01111,1514.6544
611.45178,1502.056
612.89252,1514.7847
614.33319,1543.4368
615.77393,1564.5596
617.2146,1561.5066
618.65533,1536.6008
620.09607,1532.905
621.53674,1534.2505
622.97748,1488.5739
624.41815,1496.5232
625.85889,1542.2653
627.29962,1551.824
628.7403,1519.7512
630.18103,1542.7399
631.6217,1521.9604
633.06244,1529.1106
634.50311,1533.6075
635.94385,1491.2271
637.38458,1530.9746
638.82526,1529.4868
640.26599,1563.1442
641.70667,1547.8363
643.1474,1507.0425
644.58813,1510.6708
646.02881,1562.5623
647.46954,1585.3579
648.91022,1600.8479
650.35095,1567.4799
651.79163,1543.8949
653.23236,1574.9114
654.6731,1538.4664
656.11377,1543.9338
657.5545,1519.4398
658.99518,1559.9675
660.43591,1592.4919
661.87659,1552.673
663.31732,1555
664.75806,1517.5378
666.19873,1541.5018
667.63947,1521.7517
669.08014,1514.9131
670.52087,1554.332
671.96161,1539.2159
673.40228,1522.7219
674.84302,1570.8965
676.28369,1553.793
677.72443,1526.3711
679.1651,1551.1425
680.60583,1617.5457
682.04657,1625.7361
683.48724,1571.0353
684.92798,1576.6471
686.36865,1603.7871
687.80939,1632.2798
689.25012,1687.4536
690.6908,1766.077
692.13153,1797.0176
693.5722,1764.3341
695.01294,1796.4282
696.45361,1812.4456
697.89435,1690.5658
699.33508,1699.3187
700.77576,1645.0764
702.21649,1626.764
703.65717,1582.7262
705.0979,1559.821
706.53857,1596.4496
707.97931,1600.7827
709.42004,1595.1703
710.86072,1592.4609
712.30145,1631.8556
713.74213,1646.631
715.18286,1614.0068
716.6236,1601.1039
718.06427,1568.51
719.505,1584.4954
720.94568,1557.4277
722.38641,1572.2028
723.82709,1615.0779
725.26782,1602.5992
726.70856,1597.7283
728.14923,1588.8828
729.58997,1534.76
731.03064,1554.0126
732.47137,1596.1005
733.91211,1581.5292
735.35278,1561.1648
736.79352,1572.5527
738.23419,1587.3337
739.67493,1612.7593
741.1156,1623.89
742.55634,1626.0005
743.99707,1654.8014
745.43774,1669.2041
746.87848,1625.6024
748.31915,1629.5013
749.75989,1646.5597
751.20056,1632.3916
752.6413,1589.5084
754.08203,1614.3524
755.52271,1583.3615
756.96344,1636.1838
758.40411,1635.8068
759.84485,1602.9324
761.28558,1583.5441
762.72626,1586.1482
764.16699,1627.3804
765.60767,1651.4132
767.0484,1641.3457
768.48907,1615.5781
769.92981,1614.5978
771.37054,1651.8395
772.81122,1657.9607
774.25195,1664.4645
775.69263,1636.2971
777.13336,1630.2722
778.5741,1648.7018
780.01477,1660.2959
781.45551,1636.7382
782.89618,1647.8196
784.33691,1675.4888
785.77759,1731.9205
787.21832,1764.251
788.65906,1813.2992
790.09973,1897.476
791.54047,1915.7328
792.98114,2044.8519
794.42188,2010.4738
795.86255,1968.9355
797.30328,1940.6354
798.74402,1896.8035
800.18469,1847.4296
801.62543,1966.4825
803.0661,1985.91
804.50684,2106.2686
805.94757,2125.6421
807.38824,2050.1733
808.82898,1954.3307
810.26965,1881.0912
811.71039,1798.8694
813.15106,1821.3903
814.5918,1790.1915
816.03253,1714.0431
817.47321,1673.7837
818.91394,1700.9946
820.35461,1705.9309
821.79535,1711.371
823.23608,1693.0309
824.67676,1731.3431
826.11749,1706.6949
827.55817,1655.1643
828.9989,1668.7511
830.43958,1670.7708
831.88031,1652.1948
833.32104,1693.5103
834.76172,1696.7886
836.20245,1694.6831
837.64313,1709.7732
839.08386,1726.037
840.52454,1723.9452
841.96527,1728.5985
843.40601,1722.6566
844.84668,1712.3519
846.28741,1699.6799
847.72809,1705.4497
849.16882,1739.9731
850.60956,1712.0017
852.05023,1666.9329
853.49097,1661.0327
854.93164,1688.8793
856.37238,1715.5531
857.81305,1721.723
859.25378,1719.5736
860.69452,1729.7308
862.13519,1727.5592
863.57593,1669.1038
865.0166,1653.2191
866.45734,1667.4489
867.89807,1689.4825
869.33875,1714.967
870.77948,1638.642
872.22015,1700.9672
873.66089,1719.522
875.10156,1737.5237
876.5423,1752.2529
877.98303,1751.4025
879.42371,1738.0652
880.86444,1720.8022
882.30511,1737.0554
883.74585,1695.6158
885.18652,1676.5536
886.62726,1710.2207
888.06799,1744.7694
889.50867,1713.3983
890.9494,1723.2852
892.39008,1736.9052
893.83081,1714.0034
895.27155,1729.9736
896.71222,1738.3263
898.15295,1717.7816
899.59363,1701.235
901.03436,1685.7042
902.47504,1703.5884
903.91577,1732.3159
905.35651,1700.2803
906.79718,1661.9017
908.23792,1688.7542
909.67859,1769.4763
911.11932,1752.4299
912.56006,1710.6724
914.00073,1716.2744
915.44147,1749.5366
916.88214,1731.425
918.32288,1700.6516
919.76355,1708.9811
921.20428,1684.67
922.64502,1703.4802
924.08569,1722.8785
925.52643,1687.5648
926.9671,1710.4852
928.40784,1743.9042
929.84851,1727.5691
931.28925,1713.9851
932.72998,1734.6588
934.17065,1653.7063
935.61139,1678.4041
937.05206,1700.0953
938.4928,1724.0844
939.93353,1735.3311
941.37421,1696.1437
942.81494,1698.1746
944.25562,1713.9431
945.69635,1743.0469
947.13702,1723.1403
948.57776,1699.7123
950.01849,1697.8042
951.45917,1715.8534
952.8999,1753.5015
954.34058,1727.5883
955.78131,1713.428
957.22205,1718.3367
958.66272,1694.8597
960.10345,1670.2733
961.54413,1677.6167
962.98486,1708.4653
964.42554,1747.0957
965.86627,1767.2109
967.30701,1707.8127
968.74768,1714.2277
970.18842,1701.5812
971.62909,1683.636
973.06982,1710.1815
974.5105,1694.7729
975.95123,1769.115
977.39197,1733.4467
978.83264,1677.4492
980.27338,1688.0663
981.71405,1716.09
983.15479,1703.4982
984.59552,1668.5785
986.03619,1672.8601
987.47693,1682.9868
988.9176,1705.663
990.35834,1705.6884
991.79901,1701.9639
993.23975,1708.11
994.68048,1726.3596
996.12115,1751.264
997.56189,1742.1761
999.00256,1784.7961
1000.4433,1723.0706
1001.884,1694.9128
1003.3247,1708.7773
1004.7654,1718.2268
1006.2061,1700.4504
1007.6469,1695.4893
1009.0875,1740.4008
1010.5283,1745.4983
1011.969,1751.0565
1013.4097,1764.5665
1014.8504,1763.7618
1016.2911,1747.1133
1017.7318,1737.7422
1019.1725,1733.8899
1020.6132,1705.2933
1022.054,1729.3287
1023.4946,1742.1063
1024.9353,1744.8357
1026.3761,1719.2832
1027.8168,1695.3489
1029.2574,1723.8304
1030.6982,1704.2714
1032.1389,1694.2059
1033.5796,1701.4421
1035.0203,1730.2183
1036.4611,1726.6974
1037.9017,1729.2444
1039.3424,1747.1388
1040.7832,1723.9259
1042.2239,1744.8727
1043.6646,1756.2526
1045.1052,1723.8624
1046.546,1728.8876
1047.9867,1744.5419
1049.4274,1745.6826
1050.8682,1740.0507
1052.3088,1755.3914
1053.7495,1798.1044
1055.1903,1814.0902
1056.631,1856.641
1058.0717,1815.6747
1059.5123,1853.8436
1060.9531,1879.3942
1062.3938,1861.1346
1063.8345,1937.8706
1065.2753,1927.9352
1066.7159,1870.0753
1068.1566,1847.177
1069.5973,1836.8184
1071.0381,1828.7949
1072.4788,1828.6185
1073.9194,1849.5118
1075.3602,1895.4558
1076.8009,1946.9098
1078.2416,2001.6932
1079.6823,2068.2039
1081.123,2051.5581
1082.5637,1974.5626
1084.0044,1894.7241
1085.4452,1845.8918
1086.8859,1825.2153
1088.3265,1818.6866
1089.7672,1820.647
1091.208,1808.7416
1092.6487,1782.8629
1094.0894,1756.9351
1095.5302,1735.4174
1096.9708,1745.288
1098.4115,1766.2445
1099.8523,1724.5533
1101.293,1747.8958
1102.7336,1796.3988
1104.1743,1756.3777
1105.6151,1792.8668
1107.0558,1791.0201
1108.4965,1762.8439
1109.9373,1762.1655
1111.3779,1776.0991
1112.8186,1795.3602
1114.2593,1819.0955
1115.7001,1791.552
1117.1407,1749.4817
1118.5814,1794.5632
1120.0222,1833.9934
1121.4629,1819.4126
1122.9036,1798.5917
1124.3442,1800.1943
1125.785,1777.061
1127.2257,1795.7009
1128.6664,1821.7191
1130.1072,1789.2104
1131.5479,1792.566
1132.9885,1807.6273
1134.4292,1773.0518
1135.87,1724.1906
1137.3107,1777.6798
1138.7513,1786.2778
1140.1921,1806.2905
1141.6328,1817.2059
1143.0735,1822.4564
1144.5143,1807.0311
1145.955,1798.579
1147.3956,1816.0032
1148.8363,1828.3245
1150.2771,1836.5483
1151.7178,1896.3647
1153.1584,1926.1344
1154.5992,2036.1252
1156.0399,2073.4739
1157.4806,2118.6211
1158.9213,2162.9346
1160.3621,2131.5164
1161.8027,2069.0615
1163.2434,1942.0397
1164.6842,1942.4624
1166.1249,1879.9434
1167.5656,1819.6188
1169.0062,1798.4973
1170.447,1829.0414
1171.8877,1829.9401
1173.3284,1777.4677
1174.7692,1813.5817
1176.2098,1803.9406
1177.6505,1800.1185
1179.0912,1736.6095
1180.532,1748.6028
1181.9727,1760.4141
1183.4133,1765.4269
1184.8541,1767.0349
1186.2948,1763.5387
1187.7355,1774.3959
1189.1763,1724.9863
1190.6169,1781.7662
1192.0576,1782.3978
1193.4983,1794.6302
1194.9391,1789.2751
1196.3798,1789.1324
1197.8204,1792.274
1199.2612,1766.0278
1200.7019,1723.8793
1202.1426,1755.917
1203.5833,1726.7885
1205.024,1772.86
1206.4647,1783.7115
1207.9054,1794.1608
1209.3462,1771.5881
1210.7869,1753.3438
1212.2275,1771.7222
1213.6682,1775.7925
1215.109,1785.1
1216.5497,1830.1262
1217.9904,1755.1355
1219.4312,1799.2803
1220.8718,1805.9833
1222.3125,1828.7604
1223.7532,1838.3828
1225.194,1832.7821
1226.6346,1861.5522
1228.0753,1842.4071
1229.5161,1819.2345
1230.9568,1805.9982
1232.3975,1838.473
1233.8383,1867.2651
1235.2789,1823.3199
1236.7196,1786.8534
1238.1603,1786.2709
1239.6011,1792.9258
1241.0417,1801.0479
1242.4824,1715.5305
1243.9232,1808.829
1245.3639,1755.6145
1246.8046,1809.0636
1248.2452,1769.9973
1249.686,1795.4579
1251.1267,1830.5221
1252.5674,1812.9094
1254.0082,1816.2975
1255.4489,1813.0107
1256.8895,1750.2981
1258.3302,1751.676
1259.771,1765.6698
1261.2117,1797.2573
1262.6523,1789.0732
1264.0931,1795.21
1265.5338,1818.8738
1266.9745,1813.865
1268.4152,1779.1201
1269.856,1773.46
1271.2966,1816.5631
1272.7373,1731.417
1274.1781,1733.4781
1275.6188,1708.4111
1277.0594,1742.2916
1278.5002,1796.2859
1279.9409,1831.5497
1281.3816,1835.9884
1282.8223,1822.5024
1284.2631,1871.96
1285.7037,1816.9738
1287.1444,1807.2327
1288.5852,1725.7322
1290.0259,1765.2773
1291.4666,1791.498
1292.9072,1791.7384
1294.348,1798.3302
1295.7887,1807.9866
1297.2294,1794.449
1298.6702,1754.2451
1300.1108,1756.691
1301.5515,1725.6154
1302.9922,1752.8524
1304.433,1759.0332
1305.8737,1768.6567
1307.3143,1787.3489
1308.7551,1812.2188
1310.1958,1802.0732
1311.6365,1746.5969
1313.0771,1744.8848
1314.5179,1741.8678
1315.9586,1743.2693
1317.3993,1733.993
1318.8401,1715.9631
1320.2808,1742.5157
1321.7214,1769.5132
1323.1622,1782.9735
1324.6029,1787.1437
1326.0436,1780.4429
1327.4843,1779.8544
1328.925,1819.3547
1330.3657,1809.1234
1331.8064,1795.7827
1333.2472,1751.2725
1334.6879,1786.7827
1336.1285,1812.7914
1337.5692,1790.0391
1339.01,1776.486
1340.4507,1804.843
1341.8914,1823.4515
1343.3322,1794.2693
1344.7728,1764.6274
1346.2135,1764.7904
1347.6542,1766.8767
1349.095,1777.2272
1350.5356,1781.9077
1351.9763,1758.9037
1353.4171,1752.1626
1354.8578,1763.6586
1356.2985,1774.1212
1357.7391,1776.1697
1359.1799,1733.3578
1360.6206,1795.4745
1362.0613,1726.2279
1363.5021,1771.3955
1364.9427,1748.7545
1366.3834,1743.9648
1367.8242,1741.1882
1369.2649,1728.6981
1370.7056,1726.1168
1372.1462,1731.0775
1373.587,1737.0527
1375.0277,1789.8446
1376.4684,1768.9711
1377.9092,1774.2549
1379.3499,1732.0756
1380.7905,1772.8052
1382.2312,1781.871
1383.672,1773.804
1385.1127,1815.1919
1386.5533,1861.0315
1387.9941,1846.9434
1389.4348,1799.7809
1390.8755,1758.0457
1392.3162,1748.6946
1393.757,1759.4825
1395.1976,1697.6953
1396.6383,1740.3677
1398.0791,1744.9772
