Shift,Strength
1399.5198,1729.2286
1400.9604,1740.2679
1402.4011,1766.3882
1403.8419,1755.2733
1405.2826,1732.7291
1406.7233,1783.0317
1408.1641,1803.8052
1409.6047,1791.0153
1411.0454,1775.8533
1412.4862,1733.1277
1413.9269,1775.9724
1415.3676,1725.3741
1416.8082,1737.6228
1418.249,1774.8044
1419.6897,1769.4424
1421.1304,1749.9471
1422.5712,1748.4369
1424.0118,1753.0217
1425.4525,1751.3191
1426.8932,1750.2367
1428.334,1707.5778
1429.7747,1767.2028
1431.2153,1773.5995
1432.6561,1756.1619
1434.0968,1753.8256
1435.5375,1733.7949
1436.9781,1744.0889
1438.4189,1765.8381
1439.8596,1720.7913
1441.3003,1730.6244
1442.7411,1731.5134
1444.1818,1756.2015
1445.6224,1719.1744
1447.0631,1773.2509
1448.5039,1783.6058
1449.9446,1773.3827
1451.3853,1751.948
1452.826,1723.4906
1454.2667,1755.6953
1455.7074,2041.1765
1457.1482,2439.2434
1458.5889,2311.4985
1460.0295,1833.5015
1461.4702,1731.3601
1462.911,1735.9401
1464.3517,1751.8502
1465.7924,1782.1655
1467.2332,1729.522
1468.6738,1743.1801
1470.1145,1730.2302
1471.5552,1720.813
1472.996,1741.0344
1474.4366,1751.5896
1475.8773,1770.7643
1477.3181,1751.7919
1478.7588,1696.9545
1480.1995,1735.772
1481.6401,1732.3239
1483.0809,1747.4563
1484.5216,1737.9187
1485.9623,1664.5825
1487.4031,1647.1257
1488.8438,1703.3422
1490.2844,1748.4707
1491.7251,1742.9142
1493.1659,1742.5514
1494.6066,1755.2225
1496.0472,1683.9827
1497.488,1720.3826
1498.9287,1765.1949
1500.3694,1767.4956
1501.8102,1713.6246
1503.2509,1739.6605
1504.6915,1748.2587
1506.1322,1726.1841
1507.573,1711.788
1509.0137,1732.9689
1510.4543,1737.5963
1511.8951,1707.1449
1513.3358,1705.1235
1514.7765,1709.6763
1516.2172,1752.9659
1517.658,1799.116
1519.0986,2077.5876
1520.5393,2400.9175
1521.9801,1992.8904
1523.4208,1766.5055
1524.8615,1696.5137
1526.3021,1688.824
1527.7429,1705.7672
1529.1836,1700.8829
1530.6243,1697.8906
1532.0651,1716.937
1533.5057,1670.9072
1534.9464,1621.3754
1536.3871,1699.3069
1537.8279,1685.2261
1539.2686,1688.6866
1540.7092,1655.7002
1542.15,1688.615
1543.5907,1708.3979
1545.0314,1648.8348
1546.4722,1653.0261
1547.9128,1689.3771
1549.3535,1690.9492
1550.7942,1691.8369
1552.235,1710.7584
1553.6757,1702.7494
1555.1163,1662.6166
1556.5571,1647.394
1557.9978,1674.6589
1559.4385,1667.0244
1560.8792,1708.0977
1562.3199,1681.6208
1563.7606,1693.8883
1565.2013,1698.2349
1566.6421,1697.5671
1568.0828,1684.0259
1569.5234,1658.7925
1570.9641,1675.2135
1572.4049,1696.7098
1573.8456,1650.2043
1575.2863,1651.7487
1576.7271,1676.8907
1578.1677,1684.7206
1579.6084,1661.9434
1581.0491,1629.1335
1582.4899,1620.2257
1583.9305,1634.3671
1585.3712,1663.7701
1586.812,1675.9688
1588.2527,1679.6721
1589.6934,1649.1785
1591.1342,1651.0062
1592.5748,1692.1433
1594.0155,1681.3583
1595.4562,1639.7985
1596.897,1637.3674
1598.3376,1704.429
1599.7783,1686.4244
1601.2191,1662.1764
1602.6598,1666.6746
1604.1005,1636.0662
1605.5411,1658.6595
1606.9819,1681.4379
1608.4226,1672.3353
1609.8633,1662.6604
1611.3041,1665.8879
1612.7448,1653.3051
1614.1854,1655.0767
1615.6261,1663.7252
1617.0669,1648.6281
1618.5076,1656.2843
1619.9482,1649.106
1621.389,1650.7334
1622.8297,1631.9048
1624.2704,1623.3549
1625.7111,1665.8435
1627.1519,1636.6105
1628.5925,1640.6539
1630.0332,1624.5791
1631.474,1653.4866
1632.9147,1651.8234
1634.3553,1640.6715
1635.7961,1640.8976
1637.2368,1618.8721
1638.6775,1623.7676
1640.1182,1632.8003
1641.559,1629.4462
1642.9996,1616.767
1644.4403,1614.3896
1645.8811,1619.3208
1647.3218,1614.8663
1648.7625,1601.2604
1650.2031,1608.5604
1651.6439,1618.7418
1653.0846,1566.4901
1654.5253,1574.512
1655.9661,1586.1608
1657.4067,1588.8121
1658.8474,1620.187
1660.2881,1610.8547
1661.7289,1591.511
1663.1696,1584.5256
1664.6102,1573.4818
1666.051,1572.4393
1667.4917,1592.2545
1668.9324,1596.358
1670.373,1600.0031
1671.8138,1573.8423
1673.2545,1532.6294
1674.6952,1568.4535
1676.136,1579.0962
1677.5767,1569.0188
1679.0173,1580.8291
1680.4581,1591.9395
1681.8988,1546.1427
1683.3395,1555.5179
1684.7802,1566.3993
1686.2209,1540.4779
1687.6616,1524.7231
1689.1023,1544.6002
1690.5431,1559.3514
1691.9838,1550.7666
1693.4244,1526.8387
1694.8651,1534.6316
1696.3059,1535.2762
1697.7466,1537.0197
1699.1873,1554.605
1700.6281,1529.6969
1702.0687,1540.1364
1703.5094,1521.3101
1704.9501,1539.9164
1706.3909,1525.6871
1707.8315,1511.673
1709.2722,1541.8019
1710.713,1517.2399
1712.1537,1519.7136
1713.5944,1529.3428
1715.035,1547.8146
1716.4758,1536.5491
1717.9165,1528.4318
1719.3572,1545.2782
1720.798,1520.3687
1722.2386,1510.3785
1723.6793,1534.7482
1725.1201,1538.9923
1726.5608,1512.3744
1728.0015,1503.105
1729.4421,1515.376
1730.8829,1511.9382
1732.3236,1503.2554
1733.7643,1479.4063
1735.2051,1502.0199
1736.6458,1497.2306
1738.0864,1530.9537
1739.5271,1489.9829
1740.9679,1500.7014
1742.4086,1493.1117
1743.8492,1505.8647
1745.29,1490.7397
1746.7307,1505.3527
1748.1714,1513.906
1749.6121,1489.6311
1751.0529,1489.8182
1752.4935,1496.8951
1753.9342,1478.3271
1755.375,1469.5798
1756.8157,1489.5968
1758.2563,1489.2618
1759.697,1480.1799
1761.1378,1458.9459
1762.5785,1483.9564
1764.0192,1484.8944
1765.46,1478.8765
1766.9006,1444.6525
1768.3413,1459.5364
1769.7821,1462.9924
1771.2228,1461.3834
1772.6635,1454.7181
1774.1041,1442.7742
1775.5449,1460.0731
1776.9856,1460.7557
1778.4263,1434.9603
1779.8671,1436.5646
1781.3077,1426.0554
1782.7484,1412.9952
1784.1891,1451.3013
1785.6299,1445.4032
1787.0706,1423.7982
1788.5112,1416.7297
1789.952,1449.038
1791.3927,1444.1492
1792.8334,1469.5255
1794.274,1445.5682
1795.7148,1441.5935
1797.1555,1419.8855
1798.5962,1410.4154
1800.037,1420.2135
1801.4777,1424.1361
1802.9183,1437.0961
1804.359,1417.0488
1805.7998,1384.3953
1807.2405,1404.8148
1808.6812,1422.1163
1810.1219,1431.2449
1811.5626,1455.2665
1813.0033,1457.0016
1814.4441,1441.4666
1815.8848,1431.3513
1817.3254,1415.8868
1818.7661,1413.3715
1820.2069,1414.7773
1821.6476,1394.9789
1823.0883,1409.6914
1824.5291,1380.3082
1825.9697,1356.6942
1827.4104,1409.6371
1828.8511,1429.0012
1830.2919,1393.8149
1831.7325,1400.9896
1833.1732,1400.447
1834.614,1412.1793
1836.0547,1383.967
1837.4954,1386.839
1838.936,1394.8217
1840.3768,1402.5187
1841.8175,1416.3369
1843.2582,1418.4224
1844.699,1399.5374
1846.1396,1366.332
1847.5803,1360.4192
1849.021,1383.735
1850.4618,1391.2985
1851.9025,1412.165
1853.3431,1398.5614
1854.7839,1341.5641
1856.2246,1350.0381
1857.6653,1356.351
1859.1061,1347.3438
1860.5468,1345.646
1861.9874,1400.2157
1863.4281,1327.3823
1864.8689,1396.1063
1866.3096,1406.4829
1867.7502,1379.4048
1869.191,1330.5115
1870.6317,1356.6157
1872.0724,1345.8381
1873.5131,1346.8755
1874.9539,1346.168
1876.3945,1373.6782
1877.8352,1370.8097
1879.276,1373.3281
1880.7167,1378.0903
1882.1573,1362.567
1883.598,1357.6727
1885.0388,1354.5713
1886.4795,1349.9768
1887.9202,1352.1936
1889.361,1349.3889
1890.8016,1370.6016
1892.2423,1347.413
1893.683,1321.1075
1895.1238,1350.6101
1896.5645,1349.3011
1898.0051,1360.236
1899.4459,1317.7048
1900.8866,1328.9807
1902.3273,1337.0671
1903.7681,1339.5122
1905.2087,1348.2979
1906.6494,1368.1693
1908.0901,1334.7599
1909.5309,1321.046
1910.9716,1344.3948
1912.4122,1274.2788
1913.853,1337.9363
1915.2937,1329.6777
1916.7344,1287.853
1918.175,1307.3014
1919.6158,1304.9241
1921.0565,1311.8883
1922.4972,1321.545
1923.938,1328.5616
1925.3787,1321.2325
1926.8193,1311.7053
1928.26,1289.5814
1929.7008,1282.9977
1931.1415,1318.7554
1932.5822,1327.0726
1934.0229,1322.0049
1935.4636,1319.048
1936.9043,1327.7827
1938.345,1329.5592
1939.7858,1309.6699
1941.2264,1339.6298
1942.6671,1308.4923
1944.1079,1307.0919
1945.5486,1268.186
1946.9893,1288.1069
1948.4301,1275.2618
1949.8707,1342.2107
1951.3114,1313.1357
1952.7521,1287.3083
1954.1929,1308.8015
1955.6335,1281.8756
1957.0742,1268.5587
1958.515,1245.8815
1959.9557,1257.1156
1961.3964,1295.4648
1962.837,1288.9824
1964.2778,1296.5231
1965.7185,1295.1262
1967.1592,1315.8291
1968.6,1287.4766
1970.0406,1285.7493
1971.4813,1268.261
1972.922,1278.7019
1974.3628,1260.9043
1975.8035,1274.6525
1977.2441,1295.5125
1978.6849,1289.0289
1980.1256,1297.4739
1981.5663,1296.5692
1983.007,1273.3762
1984.4478,1272.2046
1985.8884,1287.2532
1987.3291,1279.2517
1988.7699,1264.5017
1990.2106,1244.2086
1991.6512,1236.4761
1993.092,1261.0464
1994.5327,1239.8065
1995.9734,1242.8419
1997.4141,1216.384
1998.8549,1207.4225
2000.2955,1240.2659
2001.7362,1271.0814
2003.177,1260.7383
2004.6177,1239.051
2006.0583,1294.3467
2007.499,1275.5398
2008.9398,1255.7372
2010.3805,1259.627
2011.8212,1262.7545
2013.262,1237.4279
2014.7026,1241.0825
2016.1433,1240.1252
2017.584,1235.6816
2019.0248,1255.6735
2020.4655,1244.9637
2021.9061,1228.6211
2023.3469,1252.1707
2024.7876,1258.9069
2026.2283,1247.6428
2027.6689,1257.7953
2029.1097,1253.5188
2030.5504,1263.9156
2031.9911,1235.8611
2033.4319,1230.9045
2034.8726,1260.2527
2036.3132,1218.1263
2037.754,1191.6802
2039.1947,1219.0835
2040.6354,1242.952
2042.076,1233.6852
2043.5168,1232.9564
2044.9575,1219.041
2046.3982,1202.3561
2047.839,1217.1256
2049.2795,1206.3337
2050.7205,1201.5067
2052.1611,1212.0829
2053.6018,1225.955
2055.0425,1236.6454
2056.4832,1209.7606
2057.9238,1187.7454
2059.3645,1216.0438
2060.8054,1227.4124
2062.2461,1202.8191
2063.6868,1181.8488
2065.1274,1175.9381
2066.5681,1188.5804
2068.0088,1187.3881
2069.4495,1196.5657
2070.8904,1191.5903
2072.3311,1189.3774
2073.7717,1207.2043
2075.2124,1177.476
2076.6531,1176.1647
2078.0938,1206.0548
2079.5344,1198.1375
2080.9753,1184.8422
2082.416,1225.0562
2083.8567,1244.7529
2085.2974,1238.4303
2086.738,1202.7295
2088.1787,1199.4918
2089.6194,1190.0321
2091.0603,1215.4823
2092.501,1195.8718
2093.9417,1165.2762
2095.3823,1197.3888
2096.823,1178.3286
2098.2637,1208.7164
2099.7046,1176.2592
2101.1453,1143.6472
2102.5859,1172.736
2104.0266,1165.1348
2105.4673,1172.1003
2106.908,1170.324
2108.3486,1158.1003
2109.7896,1195.5867
2111.2302,1134.0909
2112.6709,1137.235
2114.1116,1155.1539
2115.5522,1171.4021
2116.9929,1173.47
2118.4336,1146.9685
2119.8745,1158.6465
2121.3152,1181.8167
2122.7559,1171.5343
2124.1965,1201.288
2125.6372,1157.2245
2127.0779,1177.5735
2128.5186,1140.7263
2129.9595,1208.1338
2131.4001,1190.4661
2132.8408,1162.5972
2134.2815,1121.8372
2135.7222,1181.0929
2137.1628,1147.7302
2138.6035,1150.7777
2140.0444,1128.0585
2141.4851,1150.4896
2142.9258,1137.7982
2144.3665,1144.0618
2145.8071,1174.8741
2147.2478,1159.1119
2148.6885,1179.7094
2150.1294,1101.7396
2151.5701,1181.2146
2153.0107,1163.9104
2154.4514,1153.5273
2155.8921,1114.4147
2157.3328,1174.0635
2158.7734,1107.7723
2160.2144,1137.1708
2161.655,1107.3376
2163.0957,1114.288
2164.5364,1141.9548
2165.9771,1155.5161
2167.4177,1144.4435
2168.8584,1129.1254
2170.2993,1121.996
2171.74,1104.1426
2173.1807,1159.6783
2174.6213,1131.863
2176.062,1114.3663
2177.5027,1109.439
2178.9434,1164.9098
2180.3843,1140.5542
2181.825,1119.837
2183.2656,1132.7655
2184.7063,1077.7916
2186.147,1119.4102
2187.5876,1102.3346
2189.0286,1106.4701
2190.4692,1087.9634
2191.9099,1118.5858
2193.3506,1126.0168
2194.7913,1094.0126
2196.2319,1116.8492
2197.6726,1097.0292
2199.1135,1108.4009
2200.5542,1059.2329
2201.9949,1135.3682
2203.4355,1108.1366
2204.8762,1090.0354
2206.3169,1097.5352
2207.7576,1058.1392
2209.1985,1121.9565
2210.6392,1062.0226
2212.0798,1061.1613
2213.5205,1117.5808
2214.9612,1059.1625
2216.4019,1097.6444
2217.8425,1091.3224
2219.2834,1067.4417
2220.7241,1110.099
2222.1648,1081.0708
2223.6055,1100.9882
2225.0461,1081.9775
2226.4868,1097.7373
2227.9275,1092.6013
2229.3684,1087.001
2230.8091,1093.2413
2232.2498,1080.8558
2233.6904,1113.3274
2235.1311,1076.4572
2236.5718,1091.0381
2238.0125,1099.7047
2239.4534,1095.7928
2240.894,1099.067
2242.3347,1105.7841
2243.7754,1087.3689
2245.2161,1097.3344
2246.6567,1084.9299
2248.0974,1095.4685
2249.5383,1078.4008
2250.979,1063.0222
2252.4197,1068.943
2253.8604,1057.1274
2255.301,1071.7323
2256.7417,1066.9683
2258.1824,1077.4055
2259.6233,1064.6206
2261.064,1073.2786
2262.5046,1095.1449
2263.9453,1073.1805
2265.386,1067.4547
2266.8267,1056.0404
2268.2673,1042.6205
2269.7083,1064.5792
2271.1489,1066.2856
2272.5896,1060.5079
2274.0303,1062.3588
2275.4709,1047.1224
2276.9116,1053.3047
2278.3525,1065.8811
2279.7932,1060.7764
2281.2339,1033.4229
2282.6746,1026.829
2284.1152,1053.8225
2285.5559,1051.6555
2286.9966,1029.0841
2288.4375,1038.1215
2289.8782,1034.5427
2291.3188,1023.2339
2292.7595,1039.9598
2294.2002,1052.5701
2295.6409,1025.9602
2297.0815,1040.2599
2298.5225,1043.3938
2299.9631,1056.3682
2301.4038,1036.8289
2302.8445,1009.3596
2304.2852,1055.3599
2305.7258,1052.9645
2307.1665,1045.5941
2308.6074,1025.2689
2310.0481,1016.4629
2311.4888,1050.9299
2312.9294,1032.1683
2314.3701,1044.3047
2315.8108,1012.2534
2317.2515,1046.7859
2318.6924,1019.7747
2320.1331,1045.2404
2321.5737,1039.4617
2323.0144,1017.9224
2324.4551,1006.4293
2325.8958,1026.5034
2327.3364,1041.4353
2328.7773,1041.2028
2330.218,1012.0253
2331.6587,1026.8799
2333.0994,1011.5806
2334.54,1009.1241
2335.9807,1055.7563
2337.4214,1016.0011
2338.8623,1033.8907
2340.303,1017.076
2341.7437,1035.5093
2343.1843,1037.2383
2344.625,1036.9
2346.0657,1027.5375
2347.5063,1006.411
2348.9473,1003.9809
2350.3879,1015.0154
2351.8286,1022.5989
2353.2693,1010.0236
2354.71,1033.2324
2356.1506,1045.2174
2357.5913,1038.431
2359.0322,1023.0759
2360.4729,1014.0029
2361.9136,1022.2484
2363.3542,1020.6458
2364.7949,1005.7634
2366.2356,996.54095
2367.6765,1010.1094
2369.1172,1014.353
2370.5579,994.73505
2371.9985,1009.1815
2373.4392,985.1972
2374.8799,1003.7457
2376.3206,988.276
2377.7615,999.00476
2379.2021,1013.8859
2380.6428,1018.6142
2382.0835,984.25342
2383.5242,1006.8167
2384.9648,1000.2058
2386.4055,978.53284
2387.8464,1007.925
2389.2871,1019.9899
2390.7278,991.02136
2392.1685,964.03601
2393.6091,994.11969
2395.0498,986.10632
2396.4905,1002.7589
2397.9314,991.01117
2399.3721,1008.0767
2400.8127,1001.2072
2402.2534,983.97339
2403.6941,988.94702
2405.1348,985.41211
2406.5754,980.50067
2408.0164,981.35077
2409.457,966.62006
2410.8977,985.00885
2412.3384,994.37616
2413.7791,979.96478
2415.2197,962.55597
2416.6604,953.77789
2418.1013,972.60919
2419.542,986.57599
2420.9827,983.83636
2422.4233,988.86115
2423.864,936.66443
2425.3047,938.83136
2426.7454,934.58838
2428.1863,964.73914
2429.627,988.81799
2431.0676,982.7724
2432.5083,997.88782
2433.949,946.87103
2435.3896,971.95636
2436.8303,939.6543
2438.2712,976.75732
2439.7119,967.73822
2441.1526,960.20831
2442.5933,964.26831
2444.0339,950.19861
2445.4746,967.56702
2446.9153,968.69305
2448.3562,966.23779
2449.7969,964.64819
2451.2375,965.54401
2452.6782,966.34961
2454.1189,963.48279
2455.5596,966.73322
2457.0005,965.39844
2458.4412,971.45477
2459.8818,947.50409
2461.3225,939.20288
2462.7632,973.39093
2464.2039,967.87854
2465.6445,970.43329
2467.0854,937.98456
2468.5261,940.65576
2469.9668,962.05011
2471.4075,941.49042
2472.8481,950.43311
2474.2888,923.80188
2475.7295,952.2605
2477.1704,934.09827
2478.6111,945.62677
2480.0518,954.44635
2481.4924,968.80109
2482.9331,963.9635
2484.3738,953.11157
2485.8145,953.85486
2487.2554,961.92242
2488.696,945.36603
2490.1367,933.09369
2491.5774,948.76202
2493.0181,939.17633
2494.4587,944.1936
2495.8994,922.81958
2497.3403,940.75574
2498.781,943.38599
2500.2217,941.3902
2501.6624,895.7085
2503.103,939.2832
2504.5437,940.30072
2505.9844,944.15564
2507.4253,924.50873
2508.866,939.13177
2510.3066,952.88635
2511.7473,959.35474
2513.188,909.75952
2514.6287,947.52344
2516.0693,947.4032
2517.5103,951.3244
2518.9509,951.34088
2520.3916,948.80396
2521.8323,922.22089
2523.2729,923.74139
2524.7136,931.29047
2526.1543,954.44214
2527.5952,935.45007
2529.0359,927.66681
2530.4766,916.0589
2531.9172,915.3562
2533.3579,924.86469
2534.7986,936.93365
2536.2393,925.2724
2537.6802,936.56494
2539.1208,933.20374
2540.5615,915.06641
2542.0022,921.00439
2543.4429,922.34363
2544.8835,936.13635
2546.3245,918.85059
2547.7651,923.44366
2549.2058,938.96301
2550.6465,926.66418
2552.0872,920.37195
2553.5278,911.58923
2554.9685,893.62878
2556.4094,912.2641
2557.8501,920.3006
2559.2908,940.22882
2560.7314,918.78613
2562.1721,916.67413
2563.6128,926.97638
2565.0535,910.06427
2566.4944,915.79584
2567.9351,908.66278
2569.3757,935.53613
2570.8164,894.49347
2572.2571,905.54785
2573.6978,904.72449
2575.1384,900.46301
2576.5793,906.85547
2578.02,892.98853
2579.4607,874.88623
2580.9014,901.97931
2582.342,911.42767
2583.7827,897.88013
2585.2234,907.48883
2586.6643,910.86157
2588.105,907.40912
2589.5457,893.69012
2590.9863,898.71442
2592.427,922.0401
2593.8677,906.07983
2595.3083,906.21368
2596.7493,922.88501
2598.1899,897.89398
2599.6306,874.32239
2601.0713,892.61475
2602.512,901.80695
2603.9526,896.00403
2605.3933,893.22595
2606.8342,889.6698
2608.2749,888.13855
2609.7156,889.60138
2611.1563,907.86182
2612.5969,905.71851
2614.0376,864.57843
2615.4783,893.9173
2616.9192,893.69348
2618.3599,887.92603
2619.8005,885.19073
2621.2412,874.01691
2622.6819,881.80139
2624.1226,888.17151
2625.5632,897.41907
2627.0042,885.53473
2628.4448,876.13043
2629.8855,855.42975
2631.3262,858.71265
2632.7668,887.33917
2634.2075,907.17963
2635.6484,851.4585
2637.0891,880.47217
2638.5298,857.56134
2639.9705,889.97174
2641.4111,876.11469
2642.8518,896.57489
2644.2925,897.85095
2645.7334,883.86328
2647.1741,871.99927
2648.6147,864.35022
2650.0554,852.90509
2651.4961,868.71173
2652.9368,865.97052
2654.3774,847.32556
2655.8184,862.99274
2657.259,866.1673
2658.6997,857.48907
2660.1404,852.30164
2661.5811,866.27795
2663.0217,878.1637
2664.4624,849.15784
2665.9033,879.96136
2667.344,883.47925
2668.7847,911.32086
2670.2253,896.61792
2671.666,889.92621
2673.1067,862.96918
2674.5474,861.43878
2675.9883,865.81207
2677.429,881.06104
2678.8696,862.01038
2680.3103,863.43335
2681.751,884.36584
2683.1917,875.90356
2684.6323,883.76013
2686.0732,825.23755
2687.5139,862.68158
2688.9546,858.43805
2690.3953,850.32587
2691.8359,846.44769
2693.2766,865.737
2694.7173,859.11328
2696.1582,851.19012
2697.5989,864.11816
