Shift,Strength
2699.0396,854.64264
2700.4802,849.63055
2701.9209,830.16394
2703.3616,842.5484
2704.8022,858.37738
2706.2432,845.09741
2707.6838,834.29291
2709.1245,860.44482
2710.5652,864.19434
2712.0059,854.40247
2713.4465,853.77832
2714.8875,856.87823
2716.3281,835.67853
2717.7688,836.64264
2719.2095,818.43158
2720.6501,846.51172
2722.0908,838.79077
2723.5315,842.20416
2724.9724,837.46936
2726.4131,814.33905
2727.8538,843.79858
2729.2944,855.77899
2730.7351,853.77795
2732.1758,835.30096
2733.6165,848.02142
2735.0574,848.0235
2736.498,835.44263
2737.9387,848.11237
2739.3794,818.98676
2740.8201,830.28955
2742.2607,846.2832
2743.7014,859.2276
2745.1423,834.45618
2746.583,837.16467
2748.0237,847.75568
2749.4644,846.55664
2750.905,847.86646
2752.3457,843.20367
2753.7864,847.56604
2755.2273,828.12817
2756.668,839.81671
2758.1086,837.77411
2759.5493,829.30682
2760.99,808.78522
2762.4307,786.22797
2763.8713,819.64832
2765.3123,844.83246
2766.7529,850.93427
2768.1936,827.44482
2769.6343,827.05573
2771.075,823.06628
2772.5156,834.66699
2773.9563,834.93488
2775.3972,816.49829
2776.8379,824.89117
2778.2786,787.80554
2779.7192,820.18219
2781.1599,815.99976
2782.6006,831.79816
2784.0413,836.53058
2785.4822,821.48767
2786.9229,808.61505
2788.3635,821.76526
2789.8042,823.42059
2791.2449,807.505
2792.6855,821.0036
2794.1262,808.69952
2795.5671,827.37732
2797.0078,804.11316
2798.4485,809.20996
2799.8892,815.34265
2801.3298,813.98419
2802.7705,813.49127
2804.2114,826.74359
2805.6521,825.50146
2807.0928,804.39386
2808.5334,801.25891
2809.9741,797.42108
2811.4148,796.31793
2812.8555,829.83557
2814.2964,837.9577
2815.7371,807.6402
2817.1777,794.87891
2818.6184,792.84149
2820.0591,797.1712
2821.4998,814.40503
2822.9404,795.14252
2824.3813,796.10626
2825.822,807.02161
2827.2627,803.02942
2828.7034,790.71173
2830.144,797.95062
2831.5847,786.6012
2833.0254,788.94562
2834.4663,796.57507
2835.907,784.92505
2837.3477,773.4361
2838.7883,768.13086
2840.229,776.91235
2841.6697,782.84296
2843.1104,770.80975
2844.5513,766.69885
2845.9919,802.36774
2847.4326,779.45081
2848.8733,777.34558
2850.314,774.58673
2851.7546,783.0896
2853.1953,783.93903
2854.6362,788.62067
2856.0769,783.14575
2857.5176,768.65057
2858.9583,778.13721
2860.3989,764.3288
2861.8396,777.80481
2863.2803,774.75165
2864.7212,782.71393
2866.1619,771.70624
2867.6025,769.7688
2869.0432,763.90234
2870.4839,758.4494
2871.9246,765.35468
2873.3652,747.04352
2874.8062,761.00092
2876.2468,760.03265
2877.6875,759.62433
2879.1282,758.62207
2880.5688,751.06097
2882.0095,740.25684
2883.4502,750.68951
2884.8911,763.59943
2886.3318,754.98663
2887.7725,768.55811
2889.2131,766.08179
2890.6538,748.93439
2892.0945,743.20459
2893.5354,752.22748
2894.9761,752.6181
2896.4167,775.2077
2897.8574,758.08026
2899.2981,753.96979
2900.7388,732.95563
2902.1794,733.88892
2903.6204,737.82709
2905.061,760.94788
2906.5017,749.69543
2907.9424,751.39557
2909.3831,732.60248
2910.8237,746.1814
2912.2644,746.2627
2913.7053,745.06329
2915.146,745.92267
2916.5867,751.52271
2918.0273,735.12982
2919.468,746.06848
2920.9087,741.84772
2922.3494,742.53607
2923.7903,738.70599
2925.231,740.51233
2926.6716,736.27734
2928.1123,726.61621
2929.553,724.93787
2930.9937,744.41858
2932.4343,748.12054
2933.8752,735.98816
2935.3159,738.19647
2936.7566,725.4339
2938.1973,738.62061
2939.6379,733.09167
2941.0786,734.78174
2942.5193,736.34247
2943.9602,730.21857
2945.4009,735.99774
2946.8416,740.52972
2948.2822,711.60376
2949.7229,719.94086
2951.1636,720.90192
2952.6042,726.05035
2954.0452,730.58942
2955.4858,720.84589
2956.9265,719.51288
2958.3672,720.09833
2959.8079,729.09485
2961.2485,726.336
2962.6892,726.54333
2964.1301,707.06525
2965.5708,723.57513
2967.0115,714.84515
2968.4521,700.73828
2969.8928,700.27856
2971.3335,713.56738
2972.7742,724.09747
2974.2151,726.28754
2975.6558,742.06433
2977.0964,723.59943
2978.5371,710.63123
2979.9778,708.63184
2981.4185,697.30139
2982.8594,706.55145
2984.3,700.42981
2985.7407,709.04022
2987.1814,699.38019
2988.6221,689.41949
2990.0627,707.17792
2991.5034,694.72748
2992.9443,700.52911
2994.385,702.47278
2995.8257,701.80426
2997.2664,694.17822
2998.707,697.95392
3000.1477,705.6676
3001.5884,703.28125
3003.0293,685.05066
3004.47,702.20428
3005.9106,701.45935
3007.3513,692.8429
3008.792,695.63464
3010.2327,707.66919
3011.6733,692.91681
3013.1143,698.45099
3014.5549,707.52777
3015.9956,695.711
3017.4363,702.07672
3018.877,691.50903
3020.3176,686.9043
3021.7583,701.64679
3023.1992,685.15204
3024.6399,667.87256
3026.0806,695.1925
3027.5212,687.50342
3028.9619,686.67523
3030.4026,691.65021
3031.8433,695.29028
3033.2842,683.49835
3034.7249,672.30548
3036.1655,691.47443
3037.6062,680.27197
3039.0469,689.8728
3040.4875,681.02545
3041.9282,666.92816
3043.3691,665.94067
3044.8098,692.69757
3046.2505,685.50354
3047.6912,673.28107
3049.1318,681.60114
3050.5725,661.26306
3052.0132,675.56616
3053.4541,684.96118
3054.8948,697.34656
3056.3354,688.92523
3057.7761,664.05035
3059.2168,672.00024
3060.6575,668.09332
3062.0981,688.68646
3063.5391,660.89612
3064.9797,675.14636
3066.4204,687.78955
3067.8611,677.84753
3069.3018,673.97607
3070.7424,669.63605
3072.1833,666.77722
3073.624,674.36932
3075.0647,672.83276
3076.5054,676.61603
3077.946,676.20648
3079.3867,677.44257
3080.8274,668.21991
3082.2683,664.75781
3083.709,673.46936
3085.1497,672.91461
3086.5903,662.62872
3088.031,674.81421
3089.4717,667.03522
3090.9124,681.38867
3092.3533,682.96783
3093.7939,674.36047
3095.2346,669.34003
3096.6753,675.69141
3098.116,648.32635
3099.5566,673.1756
3100.9973,658.72766
3102.4382,665.5307
3103.8789,664.06976
3105.3196,659.48706
3106.7603,648.25879
3108.2009,655.62848
3109.6416,636.84106
3111.0823,665.53101
3112.5232,653.56573
3113.9639,673.22327
3115.4045,663.83087
3116.8452,657.25647
3118.2859,645.17633
3119.7266,643.61969
3121.1672,657.93951
3122.6082,658.55035
3124.0488,669.57581
3125.4895,659.68866
3126.9302,654.61456
3128.3708,653.97998
3129.8115,666.65778
3131.2522,645.08026
3132.6931,655.93481
3134.1338,648.22729
3135.5745,662.35925
3137.0151,639.98242
3138.4558,641.5882
3139.8965,647.42737
3141.3372,635.53534
3142.7781,631.48785
3144.2188,636.0697
3145.6594,641.58069
3147.1001,636.87524
3148.5408,653.10712
3149.9814,655.77124
3151.4221,639.14923
3152.863,638.22852
3154.3037,687.48755
3155.7444,638.83612
3157.1851,645.78217
3158.6257,647.65826
3160.0664,637.56403
3161.5073,653.22388
3162.948,654.94049
3164.3887,647.65735
3165.8293,649.47302
3167.27,653.56549
3168.7107,636.67633
3170.1514,650.37476
3171.5923,649.37671
3173.033,631.258
3174.4736,634.79535
3175.9143,635.3371
3177.355,659.92651
3178.7957,629.56409
3180.2363,636.74841
3181.6772,642.46808
3183.1179,652.54309
3184.5586,644.64447
3185.9993,652.05945
3187.4399,629.23596
3188.8806,649.44855
3190.3213,646.0155
3191.7622,637.92139
3193.2029,642.02148
3194.6436,632.40729
3196.0842,641.93402
3197.5249,615.89496
3198.9656,642.76471
3200.4063,624.22626
3201.8472,631.56635
3203.2878,654.07739
3204.7285,648.09778
3206.1692,635.10474
3207.6099,629.96783
3209.0505,638.68597
3210.4912,646.69073
3211.9321,643.59418
3213.3728,635.65686
3214.8135,625.87195
3216.2542,622.84589
3217.6948,630.86566
3219.1355,642.8739
3220.5762,640.9812
3222.0171,636.38287
3223.4578,622.29706
3224.8984,634.68134
3226.3391,646.28552
3227.7798,639.39124
3229.2205,640.35278
3230.6611,638.22675
3232.1021,641.95221
3233.5427,630.79218
3234.9834,616.4917
3236.4241,627.53149
3237.8647,626.18011
3239.3054,631.27618
3240.7461,627.68658
3242.187,631.69763
3243.6277,633.73181
3245.0684,637.02026
3246.509,633.06885
3247.9497,629.44843
3249.3904,620.16162
3250.8313,623.96643
3252.272,641.00098
3253.7126,623.15173
3255.1533,628.29358
3256.594,610.50281
3258.0347,616.32117
3259.4753,616.76819
3260.9163,624.72412
3262.3569,615.50684
3263.7976,618.34607
3265.2383,625.6886
3266.679,626.23004
3268.1196,618.65881
3269.5603,623.88141
3271.0012,615.25568
3272.4419,613.61694
3273.8826,623.42493
3275.3232,613.75446
3276.7639,625.97137
3278.2046,612.20947
3279.6453,601.59448
3281.0862,624.82111
3282.5269,619.58508
3283.9675,603.62524
3285.4082,615.54791
3286.8489,600.29462
3288.2896,601.47552
3289.7302,598.55157
3291.1711,595.01056
3292.6118,608.31049
3294.0525,596.82758
3295.4932,600.60919
3296.9338,606.65118
3298.3745,621.32385
3299.8152,611.26471
3301.2561,599.52576
3302.6968,603.78607
3304.1375,609.43292
3305.5781,626.26166
3307.0188,599.42273
3308.4595,605.38867
3309.9001,600.7121
3311.3411,608.46118
3312.7817,603.69641
3314.2224,621.70337
3315.6631,603.97693
3317.1038,624.44458
3318.5444,614.41034
3319.9851,609.61597
3321.426,588.18304
3322.8667,598.19
3324.3074,602.34052
3325.748,588.6828
3327.1887,600.4751
3328.6294,598.2345
3330.0701,598.74377
3331.511,588.25995
3332.9517,595.75043
3334.3923,607.00494
3335.833,592.89374
3337.2737,591.6225
3338.7144,586.28546
3340.1553,597.43878
3341.5959,588.15942
3343.0366,585.76776
3344.4773,589.88446
3345.918,593.97369
3347.3586,601.87878
3348.7993,600.08154
3350.2402,598.87085
3351.6809,598.02466
3353.1216,597.06049
3354.5623,594.61017
3356.0029,601.30463
3357.4436,612.69775
3358.8843,595.70123
3360.3252,575.6911
3361.7659,588.72015
3363.2065,593.11011
3364.6472,578.36444
3366.0879,614.09302
3367.5286,604.81805
3368.9692,586.67987
3370.4102,578.80347
3371.8508,584.18884
3373.2915,581.61176
3374.7322,593.85394
3376.1729,587.37653
3377.6135,574.52435
3379.0542,578.96576
3380.4951,589.96399
3381.9358,580.13806
3383.3765,578.77948
3384.8171,585.24811
3386.2578,587.19623
3387.6985,568.30365
3389.1392,587.6723
3390.5801,573.13403
3392.0208,595.27899
3393.4614,586.03973
3394.9021,579.38904
3396.3428,582.22772
3397.7834,587.5791
3399.2241,584.95856
3400.665,582.85474
3402.1057,574.9342
3403.5464,584.75208
3404.9871,588.76862
3406.4277,584.9198
3407.8684,572.99194
3409.3091,582.67169
3410.75,597.65442
3412.1907,591.58575
3413.6313,587.48474
3415.072,585.11639
3416.5127,586.612
3417.9534,581.28778
3419.394,571.75507
3420.835,580.52521
3422.2756,583.38623
3423.7163,576.89185
3425.157,569.51263
3426.5977,572.62958
3428.0383,563.81384
3429.4792,575.32263
3430.9199,586.52319
3432.3606,589.99884
3433.8013,552.66003
3435.2419,565.23029
3436.6826,575.35315
3438.1233,568.42706
3439.5642,557.91089
3441.0049,562.40601
3442.4456,580.0719
3443.8862,571.19904
3445.3269,562.47253
3446.7676,569.16937
3448.2083,568.49579
3449.6492,566.10376
3451.0898,562.85626
3452.5305,578.25269
3453.9712,566.33734
3455.4119,556.83978
3456.8525,554.89166
3458.2932,565.80652
3459.7341,564.68292
3461.1748,555.15265
3462.6155,546.05261
3464.0562,563.8548
3465.4968,557.06433
3466.9375,554.72681
3468.3782,549.79102
3469.8191,557.96979
3471.2598,567.01251
3472.7004,542.56525
3474.1411,547.59265
3475.5818,558.19702
3477.0225,552.99548
3478.4631,548.60126
3479.9041,537.03351
3481.3447,543.5946
3482.7854,560.04248
3484.2261,556.55463
3485.6667,536.03094
3487.1074,561.09125
3488.5481,559.11414
3489.989,544.75238
3491.4297,539.86292
3492.8704,542.08722
3494.311,547.44965
3495.7517,537.82202
3497.1924,549.84045
3498.6331,545.29199
3500.074,534.72076
3501.5146,540.75494
3502.9553,554.35785
3504.396,543.45258
3505.8367,544.04047
3507.2773,545.60864
3508.718,541.61572
3510.1589,545.32385
3511.5996,543.14545
3513.0403,528.17627
3514.481,519.94794
3515.9216,542.85425
3517.3623,539.18268
3518.8032,522.09717
3520.2439,536.99854
3521.6846,529.79474
3523.1252,539.12549
3524.5659,543.82104
3526.0066,550.78851
3527.4473,543.51215
3528.8882,531.15717
3530.3289,544.88678
3531.7695,539.13129
3533.2102,534.95135
3534.6509,530.36719
3536.0916,525.14685
3537.5322,534.11298
3538.9731,539.92731
3540.4138,520.15991
3541.8545,528.03894
3543.2952,531.08893
3544.7358,530.35754
3546.1765,533.86737
3547.6172,536.82666
3549.0581,522.38763
3550.4988,522.0849
3551.9395,542.94873
3553.3801,528.54199
3554.8208,523.76483
3556.2615,536.4621
3557.7021,526.25787
3559.1431,524.91962
3560.5837,517.00781
3562.0244,523.56287
3563.4651,519.61279
3564.9058,525.20685
3566.3464,524.41095
3567.7871,520.86011
3569.228,516.73328
3570.6687,522.7038
3572.1094,521.03497
3573.55,521.69336
3574.9907,519.1886
3576.4314,525.5697
3577.8721,520.98175
3579.313,502.23932
3580.7537,517.84009
3582.1943,512.15314
3583.635,508.26526
3585.0757,525.99512
3586.5164,522.72968
3587.957,506.29285
3589.3979,520.70166
3590.8386,509.66406
3592.2793,532.3349
3593.72,502.9223
3595.1606,500.29678
3596.6013,512.71704
3598.042,500.52151
3599.4829,513.06958
3600.9236,517.97198
3602.3643,515.90149
3603.8049,526.40338
3605.2456,521.10364
3606.6863,513.82867
3608.1272,522.14227
3609.5679,522.56451
3611.0085,524.63275
3612.4492,522.92975
3613.8899,529.74768
3615.3306,539.02594
3616.7712,527.47272
3618.2122,531.83026
3619.6528,530.11896
3621.0935,548.01782
3622.5342,561.78088
3623.9749,543.36987
3625.4155,549.53131
3626.8562,547.21924
3628.2971,553.81012
3629.7378,546.81921
3631.1785,541.854
3632.6191,535.52936
3634.0598,540.40637
3635.5005,533.87067
3636.9412,539.9953
3638.3821,532.12012
3639.8228,554.25226
3641.2634,546.54932
3642.7041,537.53717
3644.1448,532.47906
3645.5854,527.59283
3647.0261,517.57208
3648.467,531.51929
3649.9077,541.3205
3651.3484,523.38855
3652.7891,532.32062
3654.2297,505.3681
3655.6704,537.91675
3657.1111,509.56122
3658.552,508.09415
3659.9927,505.34058
3661.4333,500.01999
3662.874,500.24384
3664.3147,509.26318
3665.7554,490.53046
3667.196,506.19199
3668.637,519.30945
3670.0776,506.36023
3671.5183,487.15079
3672.959,494.67184
3674.3997,497.01031
3675.8403,499.92419
3677.281,490.19791
3678.7219,492.5217
3680.1626,480.92239
3681.6033,479.32202
3683.0439,473.3085
3684.4846,479.51361
3685.9253,461.8356
3687.366,494.22571
3688.8069,485.20129
3690.2476,482.99307
3691.6882,483.04495
3693.1289,487.37704
3694.5696,470.66995
3696.0103,472.1087
3697.4512,464.09595
3698.8918,459.67603
3700.3325,487.27524
3701.7732,477.1918
3703.2139,466.74908
3704.6545,472.25208
3706.0952,478.90231
3707.5361,476.36115
3708.9768,480.31464
3710.4175,476.4061
3711.8582,472.91751
3713.2988,451.58746
3714.7395,468.95438
3716.1802,459.5509
3717.6211,477.12912
3719.0618,467.79483
3720.5024,451.59152
3721.9431,464.69049
3723.3838,461.39502
3724.8245,456.28802
3726.2651,465.9043
3727.7061,462.87485
3729.1467,451.81909
3730.5874,460.92139
3732.0281,454.4964
3733.4688,442.18561
3734.9094,467.66507
3736.3501,460.75
3737.791,465.54031
3739.2317,444.35999
3740.6724,469.53708
3742.113,460.23859
3743.5537,452.90076
3744.9944,470.93274
3746.4351,459.65561
3747.876,461.38187
3749.3167,458.6774
3750.7573,474.78284
3752.198,443.97333
3753.6387,462.00726
3755.0793,456.27841
3756.52,446.22409
3757.9609,452.27777
3759.4016,440.52789
3760.8423,442.44315
3762.283,448.49243
3763.7236,467.30856
3765.1643,441.68976
3766.605,458.23734
3768.0459,452.19934
3769.4866,465.61996
3770.9272,445.82471
3772.3679,452.29523
3773.8086,441.60754
3775.2493,453.76892
3776.6899,453.98611
3778.1309,441.15988
3779.5715,432.57486
3781.0122,434.03409
3782.4529,443.3443
3783.8936,442.0419
3785.3342,436.17825
3786.7751,437.73648
3788.2158,437.37503
3789.6565,442.02774
3791.0972,442.28729
3792.5378,447.66278
3793.9785,441.38184
3795.4192,439.17755
3796.8601,448.25439
3798.3008,438.91364
3799.7415,453.14862
3801.1821,449.89957
3802.6228,454.71671
3804.0635,435.72937
3805.5042,444.52374
3806.9451,420.78516
3808.3857,437.89081
3809.8264,447.78967
3811.2671,441.9429
3812.7078,443.47641
3814.1484,448.62717
3815.5891,442.19589
3817.03,440.25168
3818.4707,430.54871
3819.9114,440.19974
3821.3521,433.13895
3822.7927,433.14819
3824.2334,448.87344
3825.6741,433.60815
3827.115,417.28015
3828.5557,426.76996
3829.9963,436.92474
3831.437,436.20825
3832.8777,438.61502
3834.3184,431.91522
3835.759,435.8562
3837.2,441.29166
3838.6406,437.27011
3840.0813,431.57617
3841.522,439.63205
3842.9626,439.60007
3844.4033,435.25677
3845.844,426.25452
3847.2849,406.44131
3848.7256,436.1868
3850.1663,431.1875
3851.6069,437.1814
3853.0476,419.95258
3854.4883,422.35474
3855.929,425.686
3857.3699,425.77316
3858.8105,442.49496
3860.2512,419.39478
3861.6919,426.22192
3863.1326,428.21664
3864.5732,431.49246
3866.0139,430.31116
3867.4548,431.39026
3868.8955,435.2023
3870.3362,423.96133
3871.7769,430.69431
3873.2175,421.5838
3874.6582,418.10358
3876.0991,435.34775
3877.5398,405.78348
3878.9805,410.08359
3880.4211,426.79498
3881.8618,414.51254
3883.3025,412.97165
3884.7432,407.42053
3886.1841,412.44797
3887.6248,425.91422
3889.0654,427.78439
3890.5061,422.13718
3891.9468,433.58798
3893.3875,413.88504
3894.8281,429.00186
3896.269,407.47623
3897.7097,423.10544
3899.1504,409.09991
3900.5911,410.95288
3902.0317,410.00629
3903.4724,403.57843
3904.9131,415.07217
3906.354,411.15158
3907.7947,398.20541
3909.2354,411.26227
3910.676,407.24472
3912.1167,423.10083
3913.5574,418.0582
3914.998,413.60483
3916.439,399.80429
3917.8796,401.87881
3919.3203,400.45895
3920.761,404.13419
3922.2017,403.10175
3923.6423,405.52731
3925.083,398.06528
3926.5239,410.07028
3927.9646,399.09341
3929.4053,395.14398
3930.8459,409.32083
3932.2866,393.99478
3933.7273,399.72626
3935.168,393.25879
3936.6089,401.858
3938.0496,412.55792
3939.4902,402.25439
3940.9309,400.11603
3942.3716,409.51587
3943.8123,406.45615
3945.2529,400.4379
3946.6938,407.43781
3948.1345,405.94669
3949.5752,406.61075
3951.0159,399.78906
3952.4565,402.01379
3953.8972,399.77103
3955.3379,403.91638
3956.7788,400.55719
3958.2195,398.67194
3959.6602,392.17987
3961.1008,395.7233
3962.5415,395.03079
3963.9822,395.14832
3965.4231,399.95599
3966.8638,393.16934
3968.3044,381.54272
3969.7451,383.33087
3971.1858,396.63135
3972.6265,397.59619
3974.0671,399.04059
3975.5081,395.55783
3976.9487,404.68823
3978.3894,402.50531
3979.8301,373.83664
3981.2708,402.80325
3982.7114,388.61264
3984.1521,398.88303
3985.593,388.97879
3987.0337,387.25
3988.4744,402.19861
3989.915,404.82104
3991.3557,399.32166
3992.7964,397.44339
3994.2371,395.31598
3995.678,399.81622
3997.1187,385.74808
3998.5593,382.52505
4000,397.52872
