	,Time	,2016-01-08 15:24:31	,2016-01-08 15:28:25	,2016-01-08 15:32:23	,2016-01-08 15:36:18	,2016-01-08 15:40:06	,2016-01-08 15:43:50	,2016-01-08 15:47:37	,2016-01-08 15:51:19	,2016-01-08 15:55:04	,2016-01-08 15:58:48	,2016-01-08 16:02:33	,2016-01-08 16:06:16	,2016-01-08 16:10:00	,2016-01-08 16:13:45	,2016-01-08 16:17:32	,2016-01-08 16:21:14	,2016-01-08 16:25:00	,2016-01-08 16:28:45	,2016-01-08 16:32:31	,2016-01-08 16:36:16	,
	,Type	,QC	,Sample1	,Sample2	,Sample3	,QC	,Sample4	,Sample5	,Sample6	,Sample7	,QC	,Sample8	,Sample9	,Sample10	,Sample11	,QC	,Sample12	,Sample13	,Sample14	,Sample15	,QC	,
6  Li  [ No Gas ] 	,Tested	,14.009994782	,8.25927962829	,4.17209670635	,9.60554207966	,13.8114021278	,55.8457296089	,34.1993469266	,0.0114095713528	,8.68977271256	,13.9827571765	,3.85339930738	,8.93046769635	,49.9593994101	,29.3265358399	,12.4132337919	,0.0182549035267	,7.04438446035	,3.2723837802	,8.52219092466	,12.3607953445	,
	,Real	,14.009994782	,8.43663246207	,4.28726198969	,9.83012290079	,14.009994782	,56.1050605773	,34.088528217	,0.0113291987161	,8.64102257925	,14.009994782	,3.91552652647	,9.25800125218	,53.12151073	,32.1042428817	,14.009994782	,0.0211746252621	,8.34040480463	,3.90232895841	,10.03558319	,14.009994782	,
7  Li  [ No Gas ] 	,Tested	,13.1634821609	,7.71247506794	,3.83353082175	,9.06911517927	,13.0530119871	,53.5403379255	,31.7926512978	,0.027732926363	,7.90086848306	,13.1467985138	,3.84309086321	,7.72283242392	,46.1132080866	,26.7717108175	,11.2653549131	,0.0231623803849	,6.5718560139	,3.24664460133	,7.77548327528	,10.977920837	,
	,Real	,13.1634821609	,7.8733884038	,3.93052395506	,9.24229089612	,13.1634821609	,53.4214397929	,31.4689296011	,0.0273705844742	,7.8251872964	,13.1634821609	,3.92057558384	,8.08560982795	,49.8776902034	,30.0637307236	,13.1634821609	,0.0280710292102	,8.19779137275	,4.10320690228	,9.72182213253	,13.1634821609	,
9  Be  [ No Gas ] 	,Tested	,0.853610190229	,1.84541204004	,0.87398834601	,1.84883818985	,0.822375347208	,2.06589234345	,1.2777105939	,0.00067846075303	,1.74627411807	,0.878045769501	,0.881871348028	,1.64242890904	,1.87315327963	,1.20410890866	,0.780960539513	,0.00305368406438	,1.50253002025	,0.812949314281	,1.63871281482	,0.759911767924	,
	,Real	,0.853610190229	,1.92648661805	,0.926468673641	,1.95018076032	,0.853610190229	,2.10140328318	,1.27400110172	,0.000666144191541	,1.69916384784	,0.853610190229	,0.864228833424	,1.63678792098	,1.91391457629	,1.26987563635	,0.853610190229	,0.00345494803839	,1.7493105057	,0.959975500203	,1.91748539767	,0.853610190229	,
11  B  [ No Gas ] 	,Tested	,4.05362331683	,4.83047599564	,3.16518771137	,6.45281904615	,3.77497837395	,20.1214804925	,2.98214866724	,0.902360187194	,4.68403239884	,3.9772250361	,2.90659045189	,5.03363562101	,17.2825311532	,3.17700281971	,4.11250802024	,1.3686159444	,4.81561175667	,3.41056928397	,6.90954612639	,4.01778554593	,
	,Real	,4.05362331683	,5.00968555347	,3.35847409831	,6.92007582993	,4.05362331683	,21.4960612957	,3.15544882312	,0.943542747035	,4.8346700845	,4.05362331683	,2.92879547654	,5.02485878575	,17.1327704705	,3.13608257921	,4.05362331683	,1.35065239038	,4.76948174649	,3.39620453657	,6.9254286366	,4.05362331683	,
45  Sc  [ He ] 	,Tested	,8.34075761323	,30.2781471422	,29.6888478657	,12.4575357986	,8.16125200908	,5.43342285095	,9.04220995297	,0.00407305031422	,31.6529873484	,8.16028895488	,29.3196378247	,11.3244905762	,5.00553543886	,8.44235098056	,7.39110920959	,0.006110949954	,27.6098599605	,26.4034565752	,11.4891658973	,7.55838008533	,
	,Real	,8.34075761323	,30.8856777068	,30.5121080115	,12.7927346135	,8.34075761323	,5.52191937216	,9.15057213244	,0.00411735851323	,32.0970167671	,8.34075761323	,30.360030922	,11.9332181597	,5.38807582103	,9.30435351311	,8.34075761323	,0.00703449693196	,32.1930127425	,30.8037305136	,13.179928246	,8.34075761323	,
47  Ti  [ He ] 	,Tested	,3242.62484467	,12427.2487609	,15272.8367924	,5467.73451252	,3338.20997198	,1459.58143442	,3630.76471016	,0.139469318258	,12664.6336036	,3381.65700218	,15544.7752663	,4888.13838754	,1342.92497195	,3313.2044652	,3019.69083195	,0.999566720306	,11374.0948422	,14037.4672245	,4952.86616682	,2978.90446008	,
	,Real	,3242.62484467	,12461.985002	,15210.1189967	,5380.45810811	,3242.62484467	,1401.74397117	,3458.44593986	,0.13239771335	,12047.2499527	,3242.62484467	,15116.108285	,4846.45125547	,1363.93235201	,3458.19197226	,3242.62484467	,1.10107980685	,12776.4895254	,15896.2482809	,5559.68937227	,3242.62484467	,
51  V  [ He ] 	,Tested	,82.8837918283	,423.882929681	,327.154485307	,112.801586793	,86.4729288155	,12.71112949	,51.7947319717	,0.161739611709	,432.750976164	,84.9985156384	,332.989516396	,102.959236002	,11.2645443792	,46.8877873883	,76.035196914	,0.0774926751761	,383.432913683	,299.409708498	,100.838819201	,74.9897497257	,
	,Real	,82.8837918283	,419.501091761	,319.886726096	,109.06224266	,82.8837918283	,12.1194508655	,49.3210108188	,0.154508443022	,416.703038273	,82.8837918283	,330.289908312	,104.256985342	,11.6787606223	,49.8508067793	,82.8837918283	,0.086315880138	,434.006442788	,341.125105942	,114.116194714	,82.8837918283	,
52  Cr  [ He ] 	,Tested	,13.7462536006	,13.6989630284	,284.120511663	,14.1549287433	,13.8173754918	,2.50772298679	,18.6472604604	,0.0	,13.7891427037	,13.9646960272	,286.990090722	,12.7679473346	,2.78632809385	,16.6056145533	,12.6052756492	,0.0	,12.4741100739	,256.43968689	,12.4537422486	,12.3904101401	,
	,Real	,13.7462536006	,13.8492461779	,287.22425542	,14.2135677562	,13.7462536006	,2.47239165212	,18.257771325	,0.0	,13.4806750954	,13.7462536006	,286.008530673	,12.9467225415	,2.88746658583	,17.6419186421	,13.7462536006	,0.0	,14.1913300706	,294.21159483	,14.1920483711	,13.7462536006	,
53  Cr  [ He ] 	,Tested	,13.6456435086	,13.8356006649	,267.924522485	,13.8129421236	,13.7300644929	,2.41965564663	,18.8271358434	,0.0	,14.0091239618	,13.5055826199	,267.939842121	,13.0909058502	,2.91528373282	,16.6629714674	,12.9823816537	,0.0	,12.2070265398	,239.626726695	,12.4020454256	,12.0531317951	,
	,Real	,13.6456435086	,13.7845798698	,266.357211455	,13.7217924325	,13.6456435086	,2.40833536783	,18.785281102	,0.0	,14.0832330074	,13.6456435086	,272.330331591	,13.3959743577	,3.00651108247	,17.3375188852	,13.6456435086	,0.0	,13.1443286953	,261.819503694	,13.7781757693	,13.6456435086	,
55  Mn  [ He ] 	,Tested	,367.725979104	,1457.85106622	,1259.99148578	,734.390845696	,377.268270615	,249.622960342	,313.179356517	,0.0033268951471	,1491.0912522	,378.113407204	,1282.50517753	,684.375738015	,226.200575708	,287.258456617	,350.422756809	,0.0713122412851	,1340.72234026	,1154.99866832	,674.066926184	,342.715169269	,
	,Real	,367.725979104	,1454.2426032	,1248.48725913	,721.595645998	,367.725979104	,241.745730674	,302.070720815	,0.00320614592229	,1440.84971951	,367.725979104	,1259.96802519	,681.381378056	,228.866168514	,295.905085128	,367.725979104	,0.0761038585035	,1450.41846272	,1258.77651806	,733.36912429	,367.725979104	,
59  Co  [ He ] 	,Tested	,8.14406151927	,33.9730065543	,40.3097609416	,14.2116135097	,8.24551658754	,1.85236378845	,6.75738426111	,0.0	,34.1412800823	,8.18264181126	,40.3992574478	,12.8280602864	,1.69072247208	,6.05940530678	,7.48307658721	,0.00238971594232	,30.1423043681	,35.7152320801	,12.9902642301	,7.40952369332	,
	,Real	,8.14406151927	,34.0529445025	,40.2809776976	,14.1205662783	,8.14406151927	,1.82110702092	,6.62838330626	,0.0	,33.6840231507	,8.14406151927	,40.7240205	,13.1413684563	,1.76517803574	,6.4584745816	,8.14406151927	,0.002648729542	,33.8697557145	,40.3530873036	,14.5863625174	,8.14406151927	,
60  Ni  [ He ] 	,Tested	,8.13871037986	,10.5554508743	,106.948734439	,16.3733579653	,8.36588147053	,1.71832538132	,14.8103038097	,0.0	,10.5417582277	,8.29065599901	,107.560456144	,14.5143237216	,1.78223197134	,13.4015218771	,7.66140908932	,0.000383595559152	,9.53705082956	,95.413056164	,14.9666269976	,7.30937436408	,
	,Real	,8.13871037986	,10.490096397	,105.469586983	,16.0258998179	,8.13871037986	,1.66501963022	,14.3305672302	,0.0	,10.2655162541	,8.13871037986	,106.7860119	,14.6133249101	,1.8241545072	,13.9684288183	,8.13871037986	,0.000414871284562	,10.4808112821	,106.085234544	,16.7273264761	,8.13871037986	,
63  Cu  [ He ] 	,Tested	,15.5172530706	,14.687990999	,115.120866602	,44.351837242	,15.6401410734	,8.60575744605	,40.3389228398	,0.0	,14.6774217658	,15.6060744667	,116.638441198	,39.6218456366	,7.60459770655	,34.4177922751	,14.3169618362	,0.0	,12.7770142143	,102.757710079	,39.7853513886	,14.0533811533	,
	,Real	,15.5172530706	,14.7616805752	,115.518554189	,44.2747656754	,15.5172530706	,8.49283343398	,39.6790864807	,0.0	,14.4850571511	,15.5172530706	,117.32293156	,40.4625746303	,7.9089903347	,36.5302772316	,15.5172530706	,0.0	,14.3229584227	,116.031941636	,44.7524859188	,15.5172530706	,
66  Zn  [ He ] 	,Tested	,48.0507430178	,127.020123539	,97.3637214856	,86.3421288993	,48.5393618613	,31.4556038475	,112.886529454	,0.0	,126.913055228	,48.1055037787	,96.4782170579	,78.0404422062	,28.8174923301	,104.063954062	,44.1660186819	,0.0	,114.277583014	,86.7212934381	,75.8193793391	,43.263305584	,
	,Real	,48.0507430178	,127.317933342	,97.3478180096	,85.9082792463	,48.0507430178	,31.0185688954	,111.130642489	,0.0	,125.701675441	,48.0507430178	,97.5458883696	,80.1222163021	,30.1246331363	,110.956453988	,48.0507430178	,0.0	,128.421123911	,98.1694586198	,85.5854994578	,48.0507430178	,
71  Ga  [ He ] 	,Tested	,13.01172698	,21.2600324928	,20.4623083275	,20.3917034877	,12.9360710194	,16.0756318612	,38.2229731611	,0.0	,21.307538724	,12.9499275359	,20.2889288912	,18.3821534965	,14.7554977669	,35.6933561808	,11.8677970456	,0.00160018603949	,19.1408482836	,18.2839037661	,18.8310602324	,11.7232351442	,
	,Real	,13.01172698	,21.5100075867	,20.7578358312	,20.6231879013	,13.01172698	,16.0808215687	,38.0837599087	,0.0	,21.2636115567	,13.01172698	,20.6150014802	,18.9618162722	,15.5054798113	,38.2980401016	,13.01172698	,0.00178871033709	,21.7175010797	,20.8795278762	,21.3755266203	,13.01172698	,
72  Ge  [ He ] 	,Tested	,5.34625877972	,4.03036892794	,3.89075274137	,3.42052971025	,5.42205782811	,2.48147831262	,12.2615425296	,0.594145485246	,5.59256088217	,5.43965376919	,4.17249063727	,13.5689169124	,4.74641193111	,10.9428830783	,5.06384574473	,0.0476944332309	,3.89207304953	,3.76185744921	,3.13715637397	,4.76181303483	,
	,Real	,5.34625877972	,4.03542761219	,3.88259501905	,3.39373652253	,5.34625877972	,2.43364470479	,11.9808100875	,0.579873654807	,5.46828963218	,5.34625877972	,4.13631827924	,13.6112653705	,4.83240510019	,11.335647601	,5.34625877972	,0.0513151542608	,4.26350241194	,4.18172960389	,3.51923328371	,5.34625877972	,
75  As  [ He ] 	,Tested	,24.8470479185	,33.0174633352	,32.3534361077	,33.6207071986	,24.6840214941	,35.9294088048	,39.5188605533	,18.4875367106	,39.5689072896	,25.4121438126	,42.865762663	,37.2721031327	,39.2698632864	,43.2460255324	,22.9741925222	,17.0800427717	,34.4894265736	,33.4223993266	,35.8866023964	,22.4996529308	,
	,Real	,24.8470479185	,33.6843626461	,33.1468826495	,34.2288550178	,24.8470479185	,35.7193831473	,38.8571127493	,18.0481119702	,38.5439837817	,24.8470479185	,42.3368827032	,37.4076243154	,40.2679253462	,45.4944149158	,24.8470479185	,18.9553716482	,39.0804599695	,38.2518361151	,40.7996014977	,24.8470479185	,
78  Se  [ He ] 	,Tested	,2.29794974228	,3.01453901925	,2.93214797468	,2.16839104773	,2.05236323014	,1.73599639676	,7.56655828211	,0.0	,3.12991313513	,1.43839694981	,2.67740467402	,1.62777601508	,1.42052638384	,4.75281694683	,1.66647764873	,0.0	,2.50624394648	,2.63511313089	,1.54626911643	,1.54368439266	,
	,Real	,2.29794974228	,2.93193028163	,2.90605620209	,2.26187457819	,2.29794974228	,2.10916950612	,10.0236632625	,0.0	,4.79265632942	,2.29794974228	,4.33964785938	,2.60219305426	,2.18763158442	,6.94398234193	,2.29794974228	,0.0	,3.17763328381	,3.32998177259	,2.04197930413	,2.29794974228	,
85  Rb  [ He ] 	,Tested	,60.4477667894	,41.0546713514	,8.16399822913	,57.9779667799	,60.1457275307	,133.412348487	,217.517943329	,0.024464948165	,41.3592002802	,59.9687388175	,8.19038659089	,54.5477430638	,124.330714108	,201.224326734	,55.7425232855	,0.0489328040764	,37.1371288897	,7.25784097794	,52.0367655226	,54.3465125351	,
	,Real	,60.4477667894	,41.4115570029	,8.2520520131	,58.4848099327	,60.4477667894	,133.59715687	,217.307549834	,0.0244397644671	,41.4347343179	,60.4477667894	,8.33510929157	,56.2182136474	,130.12614658	,214.287147734	,60.4477667894	,0.0539582208091	,41.5225623275	,8.18033696418	,58.609660723	,60.4477667894	,
86  Sr  [ He ] 	,Tested	,129.471472945	,278.62136596	,321.665403381	,536.224846275	,129.302183589	,90.8508623467	,199.83013174	,0.0244987086105	,280.584482224	,127.770842086	,318.979521134	,500.739973023	,84.8466619894	,183.496998842	,119.857249446	,0.0520614779538	,251.567261125	,298.680536643	,469.553061978	,115.523799603	,
	,Real	,129.471472945	,279.694117656	,323.065269275	,537.852596199	,129.471472945	,90.865526481	,199.894032886	,0.0245554391485	,282.432141915	,129.471472945	,326.195382378	,517.905892511	,88.9309625156	,195.184167461	,129.471472945	,0.057061474483	,279.308202744	,334.710515409	,528.216177572	,129.471472945	,
88  Sr  [ He ] 	,Tested	,149.924128896	,326.817119221	,381.7030633	,639.091995994	,151.839321577	,101.405000345	,226.620758031	,0.0360546424731	,334.773600125	,152.496102213	,389.654092421	,600.754867807	,93.7581562999	,213.088077304	,142.923861817	,0.0594929016441	,301.66908771	,356.520409875	,568.839243949	,139.517537606	,
	,Real	,149.924128896	,327.532608782	,381.424348138	,635.017545479	,149.924128896	,99.5718029348	,221.659587726	,0.0352176927203	,327.531743108	,149.924128896	,386.223362578	,602.12142269	,95.2679817046	,219.908567732	,149.924128896	,0.063355733106	,325.323555536	,387.34902349	,617.86760009	,149.924128896	,
89  Y  [ He ] 	,Tested	,12.6846653865	,31.6188234888	,22.885270186	,17.375202255	,12.6879294341	,21.0603297444	,24.1713138571	,0.000745224932784	,31.8509705289	,12.63657115	,22.8330063103	,16.1166892319	,19.4220951232	,22.3647353518	,11.8537462929	,0.00417344740525	,28.3014477177	,20.8821479642	,14.9956017441	,11.5138856307	,
	,Real	,12.6846653865	,31.7831601327	,23.0128902516	,17.4295561412	,12.6846653865	,20.9915465978	,24.0506254323	,0.000741738505112	,31.7924271964	,12.6846653865	,23.1162581825	,16.4990177391	,20.1514735043	,23.5569669694	,12.6846653865	,0.00453239384765	,31.1262296624	,23.154417388	,16.6507419211	,12.6846653865	,
90  Zr  [ He ] 	,Tested	,158.573318172	,176.460309853	,163.370479839	,221.112684469	,162.48275935	,223.320806955	,568.243453119	,0.0473843843477	,180.922044183	,162.304089661	,164.790024946	,205.172524963	,209.65953174	,547.554328743	,150.464572642	,0.119422543212	,160.972561541	,149.127907901	,196.525555507	,147.626698615	,
	,Real	,158.573318172	,175.982804795	,161.87962306	,217.380693799	,158.573318172	,216.714024692	,549.632207349	,0.0458255405857	,175.549461273	,158.573318172	,162.69150037	,205.307469589	,213.18994299	,566.710875382	,158.573318172	,0.127920235989	,174.66718283	,162.896227845	,214.155300481	,158.573318172	,
93  Nb  [ He ] 	,Tested	,7.3892739911	,10.5330858352	,15.5601038549	,11.8933764473	,7.43285121553	,7.90558003727	,23.1038402745	,0.000689758234747	,10.5348460412	,7.37544028391	,15.3538356241	,10.8299383919	,7.25549559115	,21.0670217904	,6.77568785237	,0.00395074646278	,9.3832152078	,13.8538099022	,10.424247936	,6.60466149957	,
	,Real	,7.3892739911	,10.577658575	,15.6068951852	,11.8799874275	,7.3892739911	,7.82909845832	,22.8377778133	,0.000682494532613	,10.4699259316	,7.3892739911	,15.5648753586	,11.1450819163	,7.6012178561	,22.5114457325	,7.3892739911	,0.00438900284228	,10.5820145701	,15.7542048714	,11.8357099619	,7.3892739911	,
95  Mo  [ He ] 	,Tested	,33.2667032146	,259.156254173	,3.4452427179	,1.95556791665	,33.5202128754	,2.58111538666	,2.60111835811	,0.0129623216675	,244.426598212	,33.5103663087	,3.42089790179	,1.78108895425	,2.16454747392	,1.89843277802	,30.4633070629	,0.0653776020764	,211.873821975	,3.28856693707	,1.68752652161	,30.0051893976	,
	,Real	,33.2667032146	,260.869847395	,3.46353249996	,1.9546270016	,33.2667032146	,2.54544118333	,2.55460635368	,0.0127219214482	,240.723676282	,33.2667032146	,3.43903675929	,1.82063988957	,2.25780498859	,2.02545469428	,33.2667032146	,0.0728962614898	,240.075719889	,3.75313068166	,1.91459883111	,33.2667032146	,
101  Ru  [ He ] 	,Tested	,0.00970022761327	,0.00826958209453	,0.00628020244324	,0.00822848647537	,0.003803859812	,0.00414103082669	,0.00567127237124	,0.00323340920442	,0.00261053494343	,0.0015215439248	,0.00521024284567	,0.00450608758062	,0.00300531367147	,0.0022566974929	,0.00190218663445	,0.00209216568467	,0.00229653949279	,0.00266677206231	,0.00152413833293	,0.000951093317223	,
	,Real	,0.00970022761327	,0.0102599043207	,0.00983970725304	,0.0164378845825	,0.00970022761327	,0.0134393591715	,0.0232471436032	,0.0161950398473	,0.0152501908026	,0.00970022761327	,0.0338520715081	,0.0282531151054	,0.0176196507476	,0.0122695175618	,0.00970022761327	,0.0103040571942	,0.011419150924	,0.0143384630126	,0.00995628072743	,0.00970022761327	,
103  Rh  [ He ] 	,Tested	,0.00189689285389	,0.0013979067063	,0.00126067509341	,0.00145724141644	,0.000868073534074	,0.000890872595068	,0.00191725144292	,0.0	,0.00138689538083	,0.000707327748335	,0.000503301819731	,0.00120606787889	,0.00127006059311	,0.00247979855712	,0.00112527836403	,0.000225061459191	,0.00109977770283	,0.00122356562648	,0.00173910739942	,0.00064304100681	,
	,Real	,0.00189689285389	,0.00169837726766	,0.00188019488706	,0.00265723333914	,0.00189689285389	,0.00225687188433	,0.00537714811451	,0.0	,0.00397595241956	,0.00189689285389	,0.00122525092582	,0.00263788656324	,0.00250338389521	,0.00446817351746	,0.00189689285389	,0.000366894261764	,0.00180875951205	,0.00215646424686	,0.00361515424047	,0.00189689285389	,
105  Pd  [ He ] 	,Tested	,0.0427815566999	,0.0534816595423	,0.051305065909	,0.0542131176463	,0.023731326515	,0.0277990937202	,0.0401125634467	,0.000161542349225	,0.0465307125986	,0.0224400046245	,0.0385399015586	,0.0404788253151	,0.0184939660639	,0.0405480840659	,0.0219553775768	,0.00064573358121	,0.063348467356	,0.0365396333969	,0.0501309208616	,0.0180811213615	,
	,Real	,0.0427815566999	,0.06508829533	,0.0740803539663	,0.0893430636276	,0.0427815566999	,0.0528296259162	,0.0780601052561	,0.000315176305707	,0.0899338876773	,0.0427815566999	,0.0725937459638	,0.0757867127687	,0.0347181445487	,0.077121702136	,0.0427815566999	,0.00130127608938	,0.133151107121	,0.0803922900725	,0.115125220651	,0.0427815566999	,
107  Ag  [ He ] 	,Tested	,0.170577607154	,0.0950746963559	,0.116176065496	,0.140801869521	,0.12107093934	,0.165493764653	,0.280733973355	,0.00286235191848	,0.0876989630763	,0.114031399607	,0.10922877976	,0.125515438585	,0.147713757659	,0.271293429955	,0.109498108168	,0.00298169707533	,0.0842436243704	,0.105595145114	,0.151021557458	,0.106754886756	,
	,Real	,0.170577607154	,0.107367251911	,0.144864000947	,0.188878204227	,0.170577607154	,0.240397597576	,0.414919301227	,0.00426418132576	,0.131034538706	,0.170577607154	,0.163714685055	,0.188965339089	,0.224153436823	,0.416476547956	,0.170577607154	,0.00471822233904	,0.135279662243	,0.17122303809	,0.244915265048	,0.170577607154	,
111  Cd  [ He ] 	,Tested	,0.0959804444701	,0.281951938738	,0.118841889869	,0.123585140749	,0.106778872006	,0.116357908116	,0.180054084364	,0.0	,0.303475161809	,0.0929823207681	,0.11738395427	,0.0983022140543	,0.123224724587	,0.169652601584	,0.116977566839	,0.00119946540617	,0.25953903077	,0.115346938271	,0.116574649583	,0.085782829264	,
	,Real	,0.0959804444701	,0.252845960493	,0.102705025343	,0.107596224333	,0.0959804444701	,0.109172386067	,0.176585287407	,0.0	,0.314002243816	,0.0959804444701	,0.118266552771	,0.0949471815615	,0.112761913796	,0.146583180446	,0.0959804444701	,0.000950551418068	,0.204010856897	,0.093807334683	,0.104882600551	,0.0959804444701	,
115  In  [ He ] 	,Tested	,2214.95397087	,4333.11097817	,4327.26556979	,4365.11379741	,2209.25699561	,4372.61547395	,4350.44328363	,2268.02140043	,4228.66036037	,2184.88388368	,4196.03815409	,3920.96852231	,4136.91228508	,4052.77435528	,2043.51783375	,2059.00433265	,3881.02478711	,3843.89031005	,3933.57691688	,2035.80552999	,
	,Real	,2214.95397087	,4357.38534553	,4355.7872336	,4386.77458982	,2214.95397087	,4375.85360736	,4352.03469005	,2272.86068465	,4256.2971113	,2214.95397087	,4296.30306694	,4064.29728067	,4349.49895411	,4326.61316402	,2214.95397087	,2261.03987083	,4302.42850662	,4275.41495792	,4351.64408222	,2214.95397087	,
118  Sn  [ He ] 	,Tested	,1.92186176062	,2.00302576179	,1.5653432741	,1.81375164309	,1.89711389675	,3.4440374112	,6.28575362249	,0.0	,1.92976427115	,1.84699483172	,1.56618974236	,1.7791989394	,3.1447666363	,5.95210829763	,1.73486084473	,0.0	,1.7863611803	,1.4912200393	,1.83107245963	,1.7073354228	,
	,Real	,1.92186176062	,2.01429219781	,1.57939093502	,1.83391369659	,1.92186176062	,3.49754123651	,6.4066811551	,0.0	,1.99056988243	,1.92186176062	,1.64691952334	,1.89339704803	,3.39074631061	,6.50585738275	,1.92186176062	,0.0	,2.02073484891	,1.69517104118	,2.07932642195	,1.92186176062	,
121  Sb  [ He ] 	,Tested	,6.8823246094	,27.1863459183	,36.1323035462	,23.9429748606	,6.87104431936	,17.0259204705	,19.2749082337	,1.95750283842	,25.3598064832	,6.79106400626	,35.4977781628	,23.3167939351	,17.2065919983	,15.1581001077	,6.22113293804	,0.332680801494	,8.9526732521	,14.9024790048	,11.9089680096	,6.23213340001	,
	,Real	,6.8823246094	,27.3853709666	,36.4294439627	,24.0738691606	,6.8823246094	,17.0009325531	,19.2241994551	,1.95572934113	,25.470199309	,6.8823246094	,36.4381821574	,24.3208934006	,18.2857265788	,16.4366918393	,6.8823246094	,0.374371427013	,10.1960479422	,17.0270073136	,13.4831166831	,6.8823246094	,
125  Te  [ He ] 	,Tested	,0.0261306591732	,0.0	,0.0	,0.0	,0.0	,0.0	,0.129818118959	,0.0	,0.0	,0.0261189044907	,0.0255549092176	,0.0	,0.0	,0.103310654018	,0.0	,0.0130594522454	,0.0	,0.0	,0.0	,0.0	,
